phi, T (K), H2, H, O, O2, OH, H2O, HO2, H2O2, C, CH, CH2, CH2(S), CH3, CH4, CO, CO2, HCO, CH2O, CH2OH, CH3O, CH3OH, C2H, C2H2, C2H3, C2H4, C2H5, C2H6, HCCO, CH2CO, HCCOH, N, NH, NH2, NH3, NNH, NO, NO2, N2O, HNO, CN, HCN, H2CN, HCNN, HCNO, HOCN, HNCO, NCO, N2, AR, C3H7, C3H8, CH2CHO, CH3CHO, C(gr), 
0.29999999999999999, 1066.2524942843622, 9.0290866391143961e-11, 1.1366981366818628e-13, 3.9258479376685559e-10, 0.14253936220512389, 2.7478646999328599e-07, 0.061099658056994306, 1.4755221622455652e-09, 1.4500335345148351e-10, 9.6574094463780496e-48, 3.3847689803486601e-49, 3.5327594767676844e-47, 2.4778591165562075e-49, 7.7754460114522866e-44, 3.4359676208327449e-42, 4.0684889359243487e-11, 0.030549898133789565, 8.3719097690874254e-26, 1.9557565879109037e-27, 3.7499920777499937e-39, 1.1157501829975312e-41, 4.3697515434010704e-39, 2.1300166813711471e-66, 4.0954712085861185e-59, 1.1147324706291385e-69, 4.7404859053744858e-67, 1.9781422210004423e-77, 3.9894619394455634e-77, 1.667735559260079e-51, 2.2335694436351185e-49, 1.0058659663709809e-55, 9.1753695444512774e-21, 3.0446222518791374e-22, 4.1359859879202327e-22, 2.9060141721239999e-19, 6.1930401632435655e-20, 5.0594570665263e-05, 1.4599290741068183e-06, 3.8781020092833838e-09, 7.0089876140766604e-14, 5.1117172532943908e-37, 1.6186279048505535e-30, 9.7988926461704215e-44, 3.1443013468839497e-49, 3.8215129827516379e-36, 2.6516857752860577e-27, 3.9265666065025924e-22, 3.4125367229273717e-26, 0.76575808296255699, 0.0, 7.5148619903786729e-112, 1.5841387725202533e-111, 2.7635057719343255e-60, 8.005066338287357e-60, 0.0, 
0.36530612244897959, 1208.1535842437265, 3.1025573196974092e-09, 1.2785243312554728e-11, 1.0654914833438711e-08, 0.12832855056547224, 2.5396437694998672e-06, 0.073907636576190039, 8.74781137721971e-09, 6.8653937238029718e-10, 3.342356155158853e-41, 1.3372835949672392e-42, 5.1398570190118967e-41, 5.8608277757375938e-43, 2.4402512667293066e-38, 3.0970913263794778e-37, 2.1776988939330985e-09, 0.036954455090876297, 1.910884740187729e-22, 3.3363117832802697e-24, 1.3082013897103656e-34, 5.6280698207572872e-37, 6.8472260450716378e-35, 1.4073007782491757e-57, 1.7363619603854441e-51, 6.5427886601069754e-61, 5.7851427684176689e-59, 3.2666974517167374e-68, 2.5047228466333752e-68, 5.9190575978465301e-45, 2.251229869492901e-43, 5.6515020242469144e-49, 5.0850578354106114e-18, 2.0085733659028114e-19, 1.6912118993441001e-19, 2.7936793195840839e-17, 9.5411709911563393e-18, 0.00016065821145253562, 2.0478791217476259e-06, 1.1075934861970201e-08, 1.5099153691785234e-12, 4.2054157805010735e-32, 1.3068623795453464e-26, 2.0562458359208636e-38, 2.1177456496323157e-43, 5.08229895121446e-32, 2.9916547562122539e-24, 1.1093012152730574e-19, 4.7167898818464768e-23, 0.7606436864998235, 0.0, 7.9476550614837177e-99, 6.2208780741870444e-99, 4.0082207014523938e-53, 5.0994873027448955e-53, 0.0, 
0.43061224489795918, 1343.3387816360664, 4.6803209665946974e-08, 4.6705134589767682e-10, 1.2748581175393096e-07, 0.11424792936217459, 1.3632147052114977e-05, 0.086543017766171321, 3.2959909690058174e-08, 2.2271339634895071e-09, 3.0967769518503195e-36, 1.3917421453074975e-37, 2.5544681996422312e-36, 4.2057510510346969e-38, 3.8822385167778773e-34, 1.9635873261363006e-33, 4.5344015841328651e-08, 0.043274904447379796, 6.9358581303196453e-20, 9.9172862523100784e-22, 3.8870263979861394e-31, 2.213604836916242e-33, 1.1317847373277453e-31, 7.4097355169503892e-51, 1.169274959742764e-45, 3.2687015345995335e-54, 8.9997835441411585e-53, 3.7139463931152268e-61, 1.4004358258519141e-61, 5.8671691013841123e-40, 8.8034416231299309e-39, 8.1363634724442069e-44, 6.067373606116759e-16, 2.7729766067578475e-17, 1.6546261192075386e-17, 9.317579311727896e-16, 4.386342820770189e-16, 0.00037762162380315374, 2.5543252743414096e-06, 2.4187320254835027e-08, 1.541165044173999e-11, 2.2922648007649521e-28, 1.260476738175374e-23, 2.3743904787384219e-34, 5.8229984013467449e-39, 7.0559755574046652e-29, 6.3874323334089258e-22, 8.3492493824372179e-18, 1.1569369584129113e-20, 0.75554228051625483, 0.0, 7.4986152499738066e-89, 2.8358201002686349e-89, 1.1982862164419256e-47, 8.3627122444421819e-48, 0.0, 
0.49591836734693878, 1472.3195841312795, 4.0565065168456813e-07, 7.9915453319913313e-09, 8.7516407054398711e-07, 0.10027924184981681, 5.0610164499722598e-05, 0.099000274438178618, 9.0994104617448287e-08, 5.5700231459915104e-09, 2.519144028968291e-32, 1.2594232494122377e-33, 1.3157194152695851e-32, 2.888194533059314e-34, 8.3549721565024169e-31, 2.1021473118127535e-30, 5.0127803120921587e-07, 0.049512518865014288, 7.3210686285277463e-18, 9.1247774909988769e-20, 2.2078270480735285e-28, 1.5687784787469415e-30, 4.1354465456277636e-29, 1.5244653575980632e-45, 4.8958647825567399e-41, 6.6782864440311234e-49, 7.5202253144688703e-48, 1.49890318736437e-55, 3.3074331831165001e-56, 5.2681791242050041e-36, 3.8929524381069102e-35, 1.0012167697506216e-39, 2.5717321682060993e-14, 1.3357927472863456e-15, 6.187986962660584e-16, 1.5268776146309105e-14, 8.9348491240300764e-15, 0.00072241062579409064, 2.9235140726470576e-06, 4.3904212150836995e-08, 9.4925358609275426e-11, 2.0210168190165163e-25, 2.9242036719799824e-21, 3.9150098411226763e-31, 1.8671613301871586e-35, 2.1428243642633986e-26, 4.4569387186529333e-20, 2.5837331863518873e-16, 8.8711790265278951e-19, 0.75044213030235785, 0.0, 6.3801281285641557e-81, 1.3926104270533946e-81, 2.6484688262595059e-43, 1.1782624165507847e-43, 0.0, 
0.56122448979591844, 1595.4761532272735, 2.3804867022096069e-06, 7.9983931398775195e-08, 4.0369746297977185e-06, 0.086414763777633977, 0.00014434995314497958, 0.11126583290536564, 2.0023243921928359e-07, 1.1521157567292097e-08, 3.6949905982338483e-29, 2.044286859352201e-30, 1.3779195829265512e-29, 3.8120299130657723e-31, 4.4191015938397146e-28, 6.4790165311301524e-28, 3.554529853342376e-06, 0.055666715585377453, 3.2416898212293488e-16, 3.6853414944223949e-18, 3.9187383581196123e-26, 3.3324565940807397e-28, 5.2408653139391653e-27, 3.2184000017775336e-41, 2.9244182081170464e-37, 1.4494594808503727e-44, 8.1044095949533218e-44, 5.8282332153741632e-51, 8.5196134962794304e-52, 8.7594850964105713e-33, 3.7330913400712971e-32, 2.1911403797138151e-36, 5.2400053907334932e-13, 3.0594209374728164e-14, 1.1753588108963498e-14, 1.5197375379419099e-13, 1.0245088079990737e-13, 0.0011897272329802278, 3.1218073659923231e-06, 6.9590773351304494e-08, 4.0797637111620825e-10, 4.9524658700951847e-23, 2.4978804393894907e-19, 1.64578533877365e-28, 1.3202854046130841e-32, 2.2295623646968927e-24, 1.416254288087418e-18, 4.281079802810439e-15, 2.9975305350318118e-17, 0.7453446369553155, 0.0, 2.0032689010162424e-74, 2.865006050034711e-75, 9.4127459490366221e-40, 2.9719663425852164e-40, 0.0, 
0.62653061224489792, 1713.0412673333999, 1.0523260903614784e-05, 5.4007822414211288e-07, 1.3814960188134171e-05, 0.072662330098956729, 0.00033793396646097912, 0.12331655416652092, 3.6958292698478288e-07, 2.0577797355408069e-08, 1.5508674562602566e-26, 9.4812801185291375e-28, 4.5313540577509452e-27, 1.5157757277610152e-28, 8.4553881714518134e-26, 8.1324824514952885e-26, 1.8267762522349251e-05, 0.061729992498018013, 7.6242371491365294e-15, 8.1908869059549774e-17, 2.9859408870522656e-24, 2.9472965959521845e-26, 3.0854584210015657e-25, 1.2997288746300689e-37, 4.267126984166659e-34, 6.198514995968258e-41, 1.9889379796908243e-40, 4.1717749709239593e-47, 4.4346077156141058e-48, 4.2794117319337287e-30, 1.1836922713204198e-29, 1.3698532564532545e-33, 6.2232647956550317e-12, 4.0611946325141112e-13, 1.3613823170199504e-13, 1.0544918199369778e-12, 7.7093868018442284e-13, 0.0017450584866290201, 3.1323486913317224e-06, 9.9228355038998003e-08, 1.3408207366375329e-09, 4.7781011222758324e-21, 1.0350253717415746e-17, 2.5655020650514817e-26, 3.1032164025701551e-30, 1.0607188893680998e-22, 2.538737929708307e-17, 4.5067707916000393e-14, 5.5644494902852413e-16, 0.74026583451302119, 0.0, 5.7927606505321194e-69, 5.9709216889480024e-70, 8.8953349234000567e-37, 2.1613045011444413e-37, 0.0, 
0.69183673469387763, 1825.0265290101956, 3.7702752537671148e-05, 2.7067394834711672e-06, 3.733378545607883e-05, 0.059056654834594394, 0.00067738910544288102, 0.13511894265932833, 5.8935275539191956e-07, 3.2565934134847123e-08, 2.5375573828858055e-24, 1.7182076922092607e-25, 6.2789017690162913e-25, 2.4604229781704886e-26, 7.6194597252388108e-24, 5.2794369357586743e-24, 7.3928567798471598e-05, 0.067674582646906123, 1.1169163333315923e-13, 1.1686660655401623e-15, 1.2118862358616448e-22, 1.3562951466483449e-24, 1.0310857079890823e-23, 1.5307264099815462e-34, 2.1959343562075469e-31, 7.9585794012160852e-38, 1.6420611003809084e-37, 8.5652649853229052e-44, 7.1318121460015642e-45, 8.4009163631447039e-28, 1.6556549068353467e-27, 3.3774968636523338e-31, 4.8908264331533209e-11, 3.5645167233235666e-12, 1.0875615175246831e-12, 5.6081930713364537e-12, 4.2175953339061921e-12, 0.0023249581936624244, 2.9510702457675232e-06, 1.2944562297326631e-07, 3.5738848586067766e-09, 2.2943590905141702e-19, 2.5108998400510219e-16, 1.9129273046068263e-24, 3.1974135575648053e-28, 2.8013406537698412e-21, 2.9675126829462073e-16, 3.3871540581990099e-13, 6.5780567886615595e-15, 0.73523624991082992, 0.0, 2.8887389778752322e-64, 2.3152634001421446e-65, 3.1497603080243874e-34, 6.2841865308183969e-35, 0.0, 
0.75714285714285712, 1931.0495369977923, 0.00011542902305022587, 1.0747387205866893e-05, 8.26395064911122e-05, 0.045685481555330976, 0.0011927713026170493, 0.14662736000377014, 8.2221654916946508e-07, 4.6237601609080192e-08, 2.0012801275168949e-22, 1.5115551322540041e-23, 4.5089440815591037e-23, 2.0181347993054544e-24, 3.9078958275416635e-22, 2.1119175389537283e-22, 0.00024984753518121161, 0.073422657298238339, 1.139151647065023e-12, 1.1950685298439933e-14, 3.0533300669981825e-21, 3.8024326752647996e-23, 2.2615480764639426e-22, 7.0772453645950857e-32, 5.188497709620584e-29, 4.1478852054529509e-35, 6.0552188263912949e-35, 6.9526137396622843e-41, 4.8349401845673399e-42, 8.2672636635033964e-26, 1.2566773424336139e-25, 4.132114308466564e-29, 2.7650316570492907e-10, 2.2613712190848507e-11, 6.5286134884967231e-12, 2.4504895295270234e-11, 1.798623410003757e-11, 0.0028372659133289019, 2.5853863403909407e-06, 1.5549499302944419e-07, 8.0118779624300538e-09, 6.453851368626341e-18, 4.0809545014985779e-15, 8.1756952840736195e-23, 1.7519432503064596e-26, 4.6963282056658031e-20, 2.5043305333407089e-15, 1.9751553705330728e-12, 5.4800597815902695e-14, 0.73030079318385699, 0.0, 3.9161353705618066e-60, 2.6055633670891604e-61, 5.3414797084319855e-32, 9.2609316336726489e-33, 0.0, 
0.82244897959183683, 2029.9654463946229, 0.00031464691574708252, 3.5330454731706671e-05, 0.00015184911586116072, 0.032743595547796128, 0.0018658384204529868, 0.15777757482448918, 9.9797703725807002e-07, 5.8823585130289789e-08, 8.7974728241275899e-21, 7.519707739461879e-22, 1.9516533050014462e-21, 9.766605261538735e-23, 1.3183514146567836e-20, 5.9895440319376578e-21, 0.0007364219074810647, 0.078785263985469534, 8.759718391302168e-12, 9.5197027425752522e-14, 5.3510757393795918e-20, 7.2969715935927229e-22, 3.6466068108058501e-21, 1.5969118009764499e-29, 6.886852312201576e-27, 1.1035130200554758e-32, 1.2458280507573854e-32, 2.8637050955814661e-38, 1.7701458839448093e-39, 4.7991701370589334e-24, 6.0653584023328009e-24, 2.979575731019325e-27, 1.1829980668340607e-09, 1.0995091896802807e-10, 3.1299321287744845e-11, 9.2979666085662682e-11, 6.2654709267715799e-11, 0.0031597763313443899, 2.0571248782582531e-06, 1.7112965606038783e-07, 1.5372904993732248e-08, 1.1935973016380184e-16, 4.9243089496990795e-14, 2.2924956319865527e-21, 5.8601455095841081e-25, 5.4867726073911869e-19, 1.6428613951488619e-14, 9.5127436483776389e-12, 3.4472321642068591e-13, 0.72551942067069919, 0.0, 2.0605292794246144e-56, 1.2125418923507053e-57, 5.2260321506907303e-30, 8.3268982075588558e-31, 0.0, 
0.88775510204081631, 2119.0485648730159, 0.0007919876876198691, 9.8757257102023349e-05, 0.00022789594148308419, 0.020639328641170841, 0.0025769113843378539, 0.16846451477791624, 1.0189147550821295e-06, 6.5618407296489066e-08, 2.3654162163809756e-19, 2.3522961157486367e-20, 5.7196360668886144e-20, 3.1369293825010929e-21, 3.3123840123279712e-19, 1.3748704222063361e-19, 0.0019594908027080276, 0.083337971747983963, 5.3832762633669523e-11, 6.3347084192043967e-13, 7.1489062733570101e-19, 1.0512066695869972e-20, 4.7855245574583489e-20, 2.0823918406689094e-27, 6.1088943890666105e-25, 1.8199852514702644e-30, 1.7504246260720133e-30, 7.4769473472443471e-36, 4.4141498792882011e-37, 1.8675313241584242e-22, 2.133914057100975e-22, 1.4585168017015821e-25, 3.9021289925329791e-09, 4.2312354032992118e-10, 1.2517193156702298e-10, 3.2268638683794163e-10, 1.8328988980170234e-10, 0.003140195528605397, 1.4125229055984417e-06, 1.6855113353559584e-07, 2.5133363506023045e-08, 1.5753177334292615e-15, 4.8149829236016011e-13, 4.7074617706580507e-20, 1.3228021875143142e-23, 4.75641445884988e-18, 8.8592428809959901e-14, 3.9838252362499729e-11, 1.7099739883040687e-12, 0.72096715102077502, 0.0, 5.8031081935978268e-53, 3.2485010458088928e-54, 3.4520611849438887e-28, 5.3992353174018042e-29, 0.0, 
0.9530612244897958, 2191.8137767226899, 0.0019176824747266002, 0.0002361623523417241, 0.00025979755415433205, 0.010215001831150532, 0.0030239305073615796, 0.178454209115255, 7.9668022802617596e-07, 6.017419256894335e-08, 4.032955947726206e-18, 4.9325713668140745e-19, 1.2513934526020063e-18, 7.3561113722617949e-20, 7.0783143112452793e-18, 3.0140303823767596e-18, 0.0048580639944780929, 0.086143143744366102, 2.7578873527807019e-10, 3.7820612905124723e-12, 7.9316104936630238e-18, 1.2355395256282491e-19, 5.7477955999419005e-19, 1.8154406105114955e-25, 4.3652055315388277e-23, 2.2798533656840761e-28, 2.1314921395575694e-28, 1.5959191430120367e-33, 9.9864312434225836e-35, 5.4572640798551567e-21, 6.3405523999569876e-21, 5.5667872657943344e-24, 9.6304476063019065e-09, 1.2864875537481702e-09, 4.2979354836655152e-10, 1.0918497525030531e-09, 4.5237669969451985e-10, 0.0026165956218282514, 7.451964217304501e-07, 1.3946189491041888e-07, 3.3508267708613901e-08, 1.565629343829266e-14, 4.1847776681001025e-12, 7.8664937396230508e-19, 2.1629813263482211e-22, 3.1602188895732486e-17, 4.107414273452095e-13, 1.5262668027014337e-10, 6.789092991971758e-12, 0.71672382574140236, 0.0, 1.2728080294399392e-49, 7.5296509815705448e-51, 1.8121105166248633e-26, 3.0671052126668501e-27, 0.0, 
1.0183673469387755, 2231.990884817099, 0.0046688297693515965, 0.00046248251235047022, 0.00018543204154097056, 0.0031257178394320088, 0.0027066297093570196, 0.18701488132431487, 3.827552575924119e-07, 3.8828557410493432e-08, 3.9318129591650591e-17, 6.6215437244643287e-18, 2.1215611694911672e-17, 1.2933097925501948e-18, 1.4645680694190186e-16, 7.8126341432781702e-17, 0.011442674877877826, 0.085191584924146677, 1.1740924515646566e-09, 2.1556668709128003e-11, 7.7284736851658302e-17, 1.2411436899182449e-18, 7.213882333778832e-18, 1.1300374137823148e-23, 3.0246515077134296e-21, 2.6190588289291212e-26, 2.981021004987557e-26, 3.7006881243692187e-31, 2.9500416848170021e-32, 1.2715098681035544e-19, 1.8414523538323036e-19, 1.8438613795128382e-22, 1.5474707671555528e-08, 2.8484628243856935e-09, 1.2530714466597131e-09, 3.9027971069574171e-09, 8.9528057226525933e-10, 0.0015797820191171075, 2.3512296354547093e-07, 8.3674062458632685e-08, 3.1988055353842028e-08, 1.1467959563284694e-13, 3.5302200665584218e-11, 1.1549235770633897e-17, 2.5341823787219769e-21, 1.5378057878282288e-16, 1.6547338754426159e-12, 5.5647604684453696e-10, 2.0414731097787429e-11, 0.71279289909415677, 0.0, 3.3574610695665227e-46, 2.5264175503232546e-47, 8.7620784862750716e-25, 1.9099679223097961e-25, 0.0, 
1.0836734693877552, 2219.7382349302679, 0.010637021872177575, 0.00065518234179667498, 7.2698199731264894e-05, 0.00055455193130311917, 0.0017020793903597777, 0.19258010038891418, 1.0179404431851037e-07, 1.622501708831235e-08, 1.4871570807970931e-16, 3.9057081217665074e-17, 2.0030186889405318e-16, 1.2077472775245105e-17, 2.2360867819600766e-15, 1.9137926617242939e-15, 0.023278233055463636, 0.078919690543393373, 3.4318094398967943e-09, 9.9093262421594765e-11, 5.1908462636494413e-16, 8.2598813615644168e-18, 7.7092482670321228e-17, 3.121928847216431e-22, 1.3892839091935446e-19, 1.774002495028611e-24, 3.2677359199986128e-24, 5.9820103735505564e-29, 7.6125840544992642e-30, 1.6559628834709172e-18, 3.8537089415583338e-18, 3.7089301012559511e-21, 1.3434198705360149e-08, 3.8555602546998694e-09, 2.6808445614743842e-09, 1.348431913055868e-08, 1.242724914364719e-09, 0.0006457881160493895, 4.0976561369023872e-08, 3.3974551986910205e-08, 1.9559569917109802e-08, 4.6871026500341747e-13, 2.3744096998522354e-10, 1.1288879009825338e-16, 1.5307042762223944e-20, 4.2804460060039623e-16, 4.8755527856363812e-12, 1.6896160765939067e-09, 3.8253947811486664e-11, 0.70886521322345686, 0.0, 5.720136181094522e-43, 6.8744653554929232e-44, 2.7006340105791508e-23, 9.3669826580352959e-24, 0.0, 
1.1489795918367347, 2176.1340081611384, 0.019553505001281703, 0.00069759530046577256, 2.3341485067624568e-05, 9.8521191307264193e-05, 0.00093458028867563847, 0.19501728902251697, 2.4158575106229183e-08, 6.1071673939360557e-09, 2.2674642141883141e-16, 9.1897714568904578e-17, 7.9973545223661215e-16, 4.6331901061164278e-17, 1.573206449691049e-14, 2.3056661974350333e-14, 0.036886371265633239, 0.070807102510444989, 6.2230803469012612e-09, 2.8599954871032095e-10, 1.8226358540585986e-15, 2.8049081158064486e-17, 4.4953986954216587e-16, 2.4947879419580268e-21, 2.1644405833939935e-18, 3.4775280175551492e-23, 1.1318330534715235e-22, 2.6069516716015712e-27, 5.5767552546080476e-28, 8.4997512975956865e-18, 3.4055902751944063e-17, 2.8368386857941585e-20, 7.9930868554480427e-09, 3.5371162350325067e-09, 3.9864747735518661e-09, 3.515554807389507e-08, 1.2719417985567961e-09, 0.00024576712723711931, 6.9414802790874753e-09, 1.2840225196889794e-08, 9.8683740462984697e-09, 9.6497146205058962e-13, 9.180757342679943e-10, 5.2069426656150087e-16, 4.0679369092389437e-20, 6.6091263388571252e-16, 9.2641834833235302e-12, 3.5829033283455191e-09, 4.5708203261646785e-11, 0.7047242295799182, 0.0, 1.5190116608806923e-40, 3.0739029017931236e-41, 2.9892055113392211e-22, 1.7220939409990718e-22, 0.0, 
1.2142857142857144, 2125.2085976677554, 0.030349725753396135, 0.00064668108758361286, 7.7815883248242085e-06, 2.1307205152041183e-05, 0.0005156681949185256, 0.19531331177109323, 6.3994177164293181e-09, 2.4429001947375038e-09, 2.1782291914357328e-16, 1.2893375449440664e-16, 1.8394812361654231e-15, 1.0149878941728678e-16, 6.2143983460505376e-14, 1.5111174399484048e-13, 0.049586948448604319, 0.063535206126780541, 8.4844223226889594e-09, 5.9146793350420788e-10, 4.1188279175162402e-15, 6.0869417196444867e-17, 1.6229208085526747e-15, 8.9512037819146219e-21, 1.5085842235999247e-17, 2.7592867652736209e-22, 1.5474732938061808e-21, 4.0580464171554089e-26, 1.4075720733856737e-26, 2.3728977070228285e-17, 1.5872481351043003e-16, 1.1088309955074869e-19, 4.2415985890789307e-09, 2.7380664357881846e-09, 4.7854837885157138e-09, 7.2023297322664418e-08, 1.1270622674533636e-09, 0.00010096051841627786, 1.4190075847881211e-09, 5.2406723454302996e-09, 4.9213478770184385e-09, 1.3391950458434079e-12, 2.3648962987155461e-09, 1.4309513041124509e-15, 6.6437646229001541e-20, 7.4206318016705815e-16, 1.3394450037448967e-11, 5.9236275521321484e-09, 4.3631170434482464e-11, 0.7005084207874076, 0.0, 9.1339935892930016e-39, 3.0033126745784826e-39, 1.5774516485942667e-21, 1.4522029110268958e-21, 0.0, 
1.2795918367346939, 2073.3946892493268, 0.042498749119501668, 0.00055800307566379246, 2.7258321788887238e-06, 5.3257062227875251e-06, 0.00028954602136331065, 0.19404767047350679, 1.8596129427210396e-09, 1.0320692450587898e-09, 1.6520703073922991e-16, 1.3719089369784811e-16, 3.1056847666950392e-15, 1.6267619344788743e-16, 1.7503899140956256e-13, 6.8474224820032666e-13, 0.060980835389155948, 0.057504343864218183, 9.9169186947397179e-09, 1.0101440136184808e-09, 7.2396296044181604e-15, 1.0249091968196744e-16, 4.4051723349259624e-15, 2.0572511183919801e-20, 6.5967996399481246e-17, 1.2972008288086603e-21, 1.2180468345509034e-20, 3.4348675289199477e-25, 1.8693916273337304e-25, 4.7249427083497622e-17, 5.1159752332433985e-16, 2.9624544180580984e-19, 2.1560316977497782e-09, 1.9496644984799033e-09, 5.0969250447808801e-09, 1.2710483679377521e-07, 9.2774066846199903e-10, 4.4220748032628224e-05, 3.3423784890652127e-10, 2.2820859459922465e-09, 2.4835014354981119e-09, 1.5052825232466292e-12, 4.8180245542762004e-09, 2.9246674528852078e-15, 8.3270326188696481e-20, 7.057049836561504e-16, 1.668165160079583e-11, 8.5152080801080605e-09, 3.7264532647576955e-11, 0.6963004225334134, 0.0, 2.2745714209783804e-37, 1.1761332691517727e-37, 5.4355812603456813e-21, 7.7302617551388502e-21, 0.0, 
