z (m), u (m/s), V (1/s), T (K), rho (kg/m3), H2, H, O, O2, OH, H2O, HO2, H2O2, N, NH, NH2, NH3, NNH, NO, NO2, N2O, HNO, N2, 
0.0, 2.33962291238, -3.21186587383e-216, 300.0, 0.84946275071865651, 0.295857988166, -1.43591417715e-15, -1.62103223025e-14, 0.147928994083, 5.43408227392e-15, 1.45716470552e-17, -7.18695100686e-18, 6.8931714176e-16, 2.39471380193e-15, -4.06091482322e-15, -4.3091648032e-15, 8.60468628978e-16, -4.06890831238e-31, -2.54801432279e-15, -6.36800195895e-16, 9.69942546769e-17, 3.49607661954e-15, 0.556213017751, 
0.001, 2.3396229124, 1.26746303705e-213, 300.0, 0.84946275071874822, 0.295857988166, -4.96438504528e-19, -1.55326490973e-14, 0.147928994083, 6.07845322752e-17, 1.18667131208e-15, -8.26264148104e-16, 6.4777006734e-16, 2.13152582288e-15, -2.73466618578e-16, -4.10664200207e-15, 6.57861746977e-16, -4.43620099887e-29, -6.08060313032e-15, -6.36799202486e-16, 9.69945437067e-17, 3.49552473662e-15, 0.556213017751, 
0.00575, 2.3396229124, 1.34614533602e-213, 300.0, 0.84946275071884092, 0.295857988166, -4.11807198802e-19, -1.30812970725e-14, 0.147928994083, -2.01920343738e-17, -6.67657305273e-16, -4.75986274767e-15, 4.64309013306e-16, 1.34298797048e-15, -4.08030396478e-18, -3.32692068658e-15, -1.22060627205e-16, -3.68022469324e-29, -5.56135700535e-15, -6.36795416442e-16, 9.69945599099e-17, 3.49531334284e-15, 0.556213017751, 
0.0105, 2.3396229124, 1.35912184222e-213, 300.0, 0.84946275071891308, 0.295857988166, -3.32887703827e-19, -1.11638490689e-14, 0.147928994083, -1.54955499869e-17, -2.10079698351e-15, -7.92985954095e-15, 3.05102059004e-16, 8.46056978757e-16, -6.02915306879e-20, -2.69523081423e-15, -7.53913658727e-16, -2.97494318008e-29, -5.06810210545e-15, -6.36792613499e-16, 9.69945600505e-17, 3.49513647996e-15, 0.556213017751, 
0.01525, 2.3396229124, 1.35926083138e-213, 300.0, 0.84946275071905042, 0.295857988166, -2.83362949849e-19, -9.62514118507e-15, 0.147928994083, -1.33016037525e-17, -3.33256713792e-15, -1.06298733438e-14, 1.69060864541e-16, 5.32934854669e-16, -3.6027098838e-22, -2.183469975e-15, -1.2658061985e-15, -2.53235222474e-29, -4.75475280347e-15, -6.367904247e-16, 9.69945600216e-17, 3.49495870318e-15, 0.556213017751, 
0.02, 2.33962291237, 1.35928343758e-213, 300.0, 0.84946275072894872, 0.295857988157, -2.43299226705e-19, -8.36179430413e-15, 0.147928994085, -1.15541311993e-17, -4.39912974937e-15, -1.29544502411e-14, 5.45336149685e-17, 3.35581998595e-16, 5.30863277301e-22, -1.76872482043e-15, -1.6805974044e-15, -2.17431209155e-29, -4.55718637758e-15, -6.3678865642e-16, 9.69945603557e-17, 3.49477976529e-15, 0.556213017759, 
0.0209611658812, 2.33962291193, 1.3592832062e-213, 300.000000001, 0.84946275088878964, 0.295857988007, -2.3521312256e-19, -8.1033990806e-15, 0.147928994117, -1.11970243973e-17, -4.40096687831e-15, -1.33967470257e-14, 3.38083196119e-17, 2.9992643459e-16, 5.43132535701e-22, -1.68864513866e-15, -1.76070098595e-15, -2.10204846927e-29, -4.52147713441e-15, -6.36788311693e-16, 9.69945603756e-17, 3.49474351363e-15, 0.556213017876, 
0.0219223317625, 2.33962289971, 1.35928272852e-213, 300.000000061, 0.84946275529744808, 0.29585798381, -2.08945583215e-19, -7.0966459947e-15, 0.147928995024, -9.80652833794e-18, 1.17266889724e-14, -1.27526897073e-14, 1.48937472619e-16, 2.68043222939e-16, 5.43727340124e-22, -1.61217147122e-15, -1.83719091956e-15, -1.8673022677e-29, -4.489544866e-15, -6.36787897093e-16, 9.69945614457e-17, 3.49470725121e-15, 0.556213021166, 
0.0224029147031, 2.33962277266, 1.35928248208e-213, 300.000001186, 0.84946280089451454, 0.295857939099, 2.06456637976e-19, 9.67602899057e-15, 0.147929004688, 1.38821295862e-17, 4.93563792077e-13, 2.07973814674e-14, 4.575699434e-15, 2.53007788874e-16, 5.43603117671e-22, -1.57483037873e-15, -1.8745432789e-15, 1.84503075286e-29, -4.47444019061e-15, -6.36784234713e-16, 9.69945740033e-17, 3.49468955832e-15, 0.556213056213, 
0.0228834976437, 2.33962102137, 1.35928225851e-213, 300.000029566, 0.8494634295244845, 0.295857289275, 1.34287188501e-17, 4.89019371325e-13, 0.147929145115, 8.41204428338e-16, 1.96302189472e-11, 1.46610163803e-12, 1.9824484131e-13, 2.38940445918e-16, 5.52529482518e-22, -1.53833962194e-15, -1.91103810391e-15, 1.20009915731e-27, -4.45849026656e-15, -6.36603230086e-16, 9.6995041083e-17, 3.4946857582e-15, 0.556213565588, 
0.023123789114, 2.33961217861, 1.35928215491e-213, 300.000301641, 0.84946660941927754, 0.295853668542, 3.07247576749e-16, 5.71853850163e-12, 0.147929927403, 2.61634412303e-14, 3.06994904169e-10, 2.4931953584e-11, 3.39261438263e-12, 2.33779223628e-16, 1.45288580382e-21, -1.52025285748e-15, -1.92907054113e-15, 2.74594207651e-26, -4.4231148233e-15, -6.33098832016e-16, 9.70037148266e-17, 3.49488657264e-15, 0.556216403713, 
0.0233640805843, 2.33955517377, 1.3592824211e-213, 300.003870256, 0.84948714855295804, 0.29582557931, 1.5549883227e-14, 8.30992927362e-11, 0.147935994081, 1.59026301403e-12, 6.1562981796e-09, 5.42185238199e-10, 7.47041765271e-11, 2.56308157462e-16, 5.66667780644e-20, -1.50147962945e-15, -1.94682313858e-15, 1.39002616976e-24, -3.77858008563e-15, -5.41614638174e-16, 9.72449694936e-17, 3.49936636124e-15, 0.556238419751, 
0.0234842263195, 2.33943888576, 1.35928317714e-213, 300.021869775, 0.84952910178587671, 0.295740390504, 4.33521526202e-13, 5.22102379284e-10, 0.147954377953, 4.64291997001e-11, 5.14986483281e-08, 4.84570955093e-09, 6.80571839223e-10, 4.41584925625e-16, 1.31308797161e-18, -1.4872333017e-15, -1.95479738322e-15, 3.87869078933e-23, 1.66285783222e-15, 3.64852524594e-16, 9.98658721044e-17, 3.53711814053e-15, 0.55630517395, 
0.0236043720547, 2.33930933616, 1.35928471943e-213, 300.148940492, 0.84957565097335108, 0.295367692116, 1.06120657507e-11, 3.97970240098e-09, 0.148034658009, 1.14435072456e-09, 5.34624408405e-07, 5.35237104887e-08, 7.7433318871e-09, 2.10182455241e-15, 2.561110128e-17, -1.43665124843e-15, -1.95255300773e-15, 9.55039519258e-22, 6.53278594632e-14, 1.26319966112e-14, 1.38994674216e-16, 3.97585460472e-15, 0.556597048849, 
0.0236644449222, 2.34008280908, 1.35928475164e-213, 300.501239056, 0.84929487072077459, 0.294710196751, 1.08128805971e-10, 1.46352000887e-08, 0.148175704876, 1.14767117334e-08, 2.51791809765e-06, 2.60084382639e-07, 3.9431224632e-08, 7.80461614024e-15, 2.05628026413e-16, -1.30682062941e-15, -1.90822427088e-15, 9.88537338579e-21, 3.52614277122e-13, 7.6203493734e-14, 3.63213530462e-16, 5.94739281911e-15, 0.557111254719, 
0.023694481356, 2.34234519528, 1.35928444192e-213, 301.077555887, 0.84847521365706835, 0.293966806497, 4.63201360853e-10, 3.37403024009e-08, 0.148333992441, 4.76211780583e-08, 7.07180613655e-06, 7.45250403311e-07, 1.18149383865e-07, 1.89382999194e-14, 7.32698252618e-16, -1.08566580292e-15, -1.79348176527e-15, 4.34289901281e-20, 1.07235767408e-12, 2.5589835792e-13, 1.06095937902e-15, 1.08643705326e-14, 0.55769118403, 
0.0237245177898, 2.34953004768, 1.35928380503e-213, 302.525732827, 0.8458824218631632, 0.292602611962, 2.0102156878e-09, 8.5792347161e-08, 0.14862081423, 1.95480353926e-07, 2.24716370112e-05, 2.43093698248e-06, 4.03491060396e-07, 5.1442311419e-14, 2.62754489854e-15, -5.03274499959e-16, -1.3868945947e-15, 2.00601109998e-19, 3.7097009063e-12, 9.88136950015e-13, 4.17697109157e-15, 2.87911806558e-14, 0.558750984455, 
0.0237395360067, 2.35820828845, 1.35928447085e-213, 304.06896124, 0.84277132655250597, 0.291495391353, 5.07162829243e-09, 1.46306580804e-07, 0.148848928161, 4.45013090871e-07, 4.38198944118e-05, 4.82233236969e-06, 8.21925658761e-07, 9.10279469813e-14, 5.41443359865e-15, 1.45369543131e-16, -8.0500010766e-16, 5.40296058266e-19, 7.66621775907e-12, 2.17865224517e-12, 9.76591855364e-15, 5.54806660168e-14, 0.559605619932, 
0.0237545542236, 2.37449745974, 1.35928472895e-213, 306.770309483, 0.8369924343387275, 0.289936174848, 1.42515627124e-08, 2.60611045815e-07, 0.149161359577, 1.03700664444e-06, 9.00794520484e-05, 1.01573028898e-05, 1.77000187652e-06, 1.6805417587e-13, 1.13724499198e-14, 1.31938031734e-15, 4.8643530208e-16, 1.6987603062e-18, 1.68576393054e-11, 5.12350805891e-12, 2.48918679955e-14, 1.1698045235e-13, 0.560799146927, 
0.023762063332, 2.38776160129, 1.35928471922e-213, 308.876164286, 0.83234450668224469, 0.288918606664, 2.87800236271e-08, 3.5791025535e-07, 0.149357968576, 1.65160839887e-06, 0.000133277741769, 1.52862554581e-05, 2.68073016577e-06, 2.33923659617e-13, 1.68842251066e-14, 2.26263240884e-15, 1.71766772075e-15, 3.73861111886e-18, 2.60402740611e-11, 8.16361226501e-12, 4.20823513325e-14, 1.77711751753e-13, 0.561570141699, 
0.0237695724405, 2.40641970136, 1.35928455579e-213, 311.760538385, 0.82589273930541518, 0.287699587944, 6.33957957844e-08, 5.01030355586e-07, 0.149584268591, 2.67607635868e-06, 0.00020103006062, 2.35393579701e-05, 4.13814482408e-06, 3.30542345403e-13, 2.53021730012e-14, 3.58120338469e-15, 3.68008234942e-15, 9.24437619832e-18, 4.12656949e-11, 1.33144930266e-11, 7.36639351379e-14, 2.77360534745e-13, 0.562484195344, 
0.0237770815489, 2.43247187, 1.35928438066e-213, 315.699460331, 0.81704919227073136, 0.28624453527, 1.55065014078e-07, 7.14405066615e-07, 0.149839816533, 4.40718940003e-06, 0.000306540899586, 3.67134904186e-05, 6.43459043512e-06, 4.71907356367e-13, 3.81053533044e-14, 5.41750055278e-15, 6.78770824302e-15, 2.63663929099e-17, 6.64761782919e-11, 2.1876110916e-11, 1.31316220029e-13, 4.40044141717e-13, 0.563560682468, 
0.0237808361032, 2.44926923341, 1.35928432433e-213, 318.202429668, 0.81144672330798062, 0.285410404644, 2.63514794383e-07, 8.63560552108e-07, 0.149977738173, 5.7508357173e-06, 0.000381200607605, 4.61861572192e-05, 8.05697294027e-06, 5.67454395993e-13, 4.70314138566e-14, 6.60768925788e-15, 9.01925017904e-15, 4.92944911121e-17, 8.53709949077e-11, 2.81675646718e-11, 1.77938234644e-13, 5.59992709267e-13, 0.564169535418, 
0.0237845906574, 2.46925188504, 1.35928426891e-213, 321.152109743, 0.80488091933859596, 0.284498368027, 4.49105490322e-07, 1.05208704582e-06, 0.150120415893, 7.56585142711e-06, 0.000476019422445, 5.83265080817e-05, 1.01112771052e-05, 6.8499110946e-13, 5.81998807445e-14, 8.0272262207e-15, 1.18848479713e-14, 9.38134765123e-17, 1.10448046574e-10, 3.63651547332e-11, 2.43410144703e-13, 7.17149028772e-13, 0.56482769168, 
0.0237883452116, 2.49295292373, 1.35928427531e-213, 324.62129673, 0.79722957347159407, 0.283502896266, 7.70121461786e-07, 1.29211781113e-06, 0.150265899798, 1.00333278375e-05, 0.000595969032042, 7.37418410224e-05, 1.26873866047e-05, 8.29494073458e-13, 7.21601626128e-14, 9.71730113323e-15, 1.55523849466e-14, 1.8263689739e-16, 1.43711482846e-10, 4.69132101358e-11, 3.35031508132e-13, 9.22476924103e-13, 0.565536709917, 
0.0237920997658, 2.52096997575, 1.35928428207e-213, 328.691585537, 0.78837020003318847, 0.282418526944, 1.32471642273e-06, 1.60023132037e-06, 0.150411585422, 1.34108885368e-05, 0.00074701695931, 9.30845987119e-05, 1.58799156651e-05, 1.00708829829e-12, 8.96004344371e-14, 1.17255117021e-14, 2.02284546859e-14, 3.63217749951e-16, 1.87807190839e-10, 6.02743995398e-11, 4.62732342791e-13, 1.18985480965e-12, 0.566297570074, 
0.0237958543201, 2.55396236695, 1.35928426754e-213, 333.453039335, 0.77818649996853384, 0.28123998878, 2.27543280898e-06, 1.99919111061e-06, 0.150554156053, 1.80645234802e-05, 0.000936217202474, 0.00011698987527, 1.97805803984e-05, 1.22536112529e-12, 1.11389285339e-13, 1.41066131934e-14, 2.61648028184e-14, 7.35447483227e-16, 2.46218711943e-10, 7.68718329592e-11, 6.39909159849e-13, 1.53666732016e-12, 0.567110528035, 
0.0237977315972, 2.5725956154, 1.35928425873e-213, 336.130842566, 0.77255030828886084, 0.280610712705, 3.00191974444e-06, 2.24567827683e-06, 0.150623034831, 2.10784509467e-05, 0.0010487721366, 0.000130914549392, 2.20365934277e-05, 1.35393597203e-12, 1.24393724027e-13, 1.54670184708e-14, 2.9737711243e-14, 1.06214484121e-15, 2.826886128e-10, 8.65416066956e-11, 7.54369158474e-13, 1.74898487969e-12, 0.567538202762, 
0.0237996088743, 2.5928147398, 1.35928424973e-213, 339.028030373, 0.76652600657319214, 0.279955110937, 3.94540053847e-06, 2.52967427819e-06, 0.150689113326, 2.46535181151e-05, 0.00117504400495, 0.000146259551403, 2.45145988085e-05, 1.49738517932e-12, 1.3901738092e-13, 1.69519503465e-14, 3.3780065072e-14, 1.53673478599e-15, 3.25040724921e-10, 9.72006276286e-11, 8.90570301723e-13, 1.9920960451e-12, 0.567978828562, 
0.0238014861514, 2.61472322009, 1.35928423224e-213, 342.15877184, 0.76010342827229749, 0.279272579098, 5.166964008e-06, 2.85744006773e-06, 0.150751665369, 2.88947380583e-05, 0.00131642849218, 0.000163053201613, 2.72223344941e-05, 1.65749891823e-12, 1.55471075462e-13, 1.85717581376e-14, 3.83467578258e-14, 2.2282357321e-15, 3.74192738514e-10, 1.08855408849e-10, 1.05237582166e-12, 2.27001146906e-12, 0.568432131875, 
0.0238033634285, 2.63842593321, 1.35928421456e-213, 345.537400608, 0.75327491797637502, 0.278562576036, 6.74230078239e-06, 3.23627988956e-06, 0.150809912739, 3.3924826372e-05, 0.00147440413062, 0.000181293520953, 3.01646663656e-05, 1.83631975311e-12, 1.73998558192e-13, 2.03375437337e-14, 4.34977670406e-14, 3.23795952119e-15, 4.31193531645e-10, 1.21484093183e-10, 1.24426589492e-12, 2.58713920797e-12, 0.568897744941, 
0.0238052407056, 2.66402729199, 1.3592841912e-213, 349.178256428, 0.74603582089911935, 0.277824589312, 8.76448352044e-06, 3.67467315399e-06, 0.150863037627, 3.9885845494e-05, 0.00165052475803, 0.00020094133147, 3.33430304371e-05, 2.03619009947e-12, 1.94883421803e-13, 2.22612091054e-14, 4.92983937698e-14, 4.71466008787e-15, 4.97237038491e-10, 1.35030182129e-10, 1.47141974692e-12, 2.94828749916e-12, 0.5693752383, 
0.0238071179827, 2.69163048664, 1.35928416786e-213, 353.095499093, 0.73838488842176309, 0.277058178324, 1.1347010011e-05, 4.18240404372e-06, 0.150910184346, 4.69404120152e-05, 0.00184640905832, 0.000221913801585, 3.67549457406e-05, 2.25981098243e-12, 2.18457831426e-13, 2.43555291302e-14, 5.58194837806e-14, 6.87652802388e-15, 5.73675812721e-10, 1.49396655395e-10, 1.73980508561e-12, 3.35865477621e-12, 0.569864088968, 
0.0238089952598, 2.72133526571, 1.35928405244e-213, 357.302895381, 0.73032472409972904, 0.276262942461, 1.46270564623e-05, 4.77068017132e-06, 0.150950473853, 5.52721858863e-05, 0.00206372701151, 0.000244079058697, 4.03936451849e-05, 2.51031445737e-12, 2.45113504852e-13, 2.66342207061e-14, 6.31376244928e-14, 1.00430413931e-14, 6.62033714999e-10, 1.64441145406e-10, 2.05627535857e-12, 3.82380339329e-12, 0.570363713212, 
0.023810872537, 2.75323674469, 1.35928393878e-213, 361.813581298, 0.72186211237797782, 0.275438559118, 1.87688692258e-05, 5.45223104846e-06, 0.150983008161, 6.50853277961e-05, 0.00230418326152, 0.00026725254353, 4.4247862781e-05, 2.79135303284e-12, 2.75315556916e-13, 2.91120407874e-14, 7.13353213003e-14, 1.46808033711e-14, 7.6401700481e-10, 1.79972887496e-10, 2.42867454209e-12, 4.34961295588e-12, 0.570873441671, 
0.0238127498141, 2.78742291801, 1.35928379602e-213, 366.639803753, 0.71300833243786299, 0.274584754782, 2.39671819878e-05, 6.24137403453e-06, 0.151006885565, 7.66025666308e-05, 0.00256949754946, 0.000291195825338, 4.83018106001e-05, 3.10720938689e-12, 3.09619849833e-13, 3.18048877981e-14, 8.05011512261e-14, 2.146900547e-14, 8.81523175602e-10, 1.95752274204e-10, 2.86594999458e-12, 4.94220969824e-12, 0.571392552256, 
0.0238146270912, 2.82397314643, 1.35928365775e-213, 371.792648075, 0.70377931637896318, 0.27370133641, 3.04505257026e-05, 7.15403617339e-06, 0.151021206431, 9.00615418296e-05, 0.00286138263022, 0.000315618493511, 5.25353564571e-05, 3.46293073152e-12, 3.48694709713e-13, 3.47299360777e-14, 9.07299012961e-14, 3.13920849543e-14, 1.01664685925e-09, 2.11493736202e-10, 3.37827300261e-12, 5.60786850646e-12, 0.571920253334, 
0.0238165043683, 2.86295561159, 1.35928356556e-213, 377.281759883, 0.69419573503414, 0.272788165874, 3.84842514731e-05, 8.20771891991e-06, 0.151025087434, 0.000105709117282, 0.00318152026272, 0.000340183596888, 5.69243976264e-05, 3.86449209751e-12, 3.93347910798e-13, 3.79057817243e-14, 1.02122694536e-13, 4.58695004874e-14, 1.17168239269e-09, 2.26872565095e-10, 3.9771677087e-12, 6.35288586604e-12, 0.572455715934, 
0.0238183816454, 2.90442572685, 1.35928347791e-213, 383.115072074, 0.68428289752411253, 0.271845183771, 4.83730755948e-05, 9.42139640587e-06, 0.151017667369, 0.000123793494416, 0.00353153615409, 0.000364516789024, 6.14413971632e-05, 4.31899387618e-12, 4.44560070668e-13, 4.13526253693e-14, 1.14787115021e-13, 6.69353280313e-14, 1.3491228471e-09, 2.41535921853e-10, 4.67564812538e-12, 7.18342343441e-12, 0.572998064946, 
0.0238202589225, 2.94842386529, 1.35928338119e-213, 389.298549244, 0.67407053582272303, 0.270872387539, 6.04629147049e-05, 1.08153397865e-05, 0.150998119172, 0.000144554102848, 0.00391297484632, 0.000388219004441, 6.60560351728e-05, 4.83489880052e-12, 5.03525645106e-13, 4.50924743247e-14, 1.28837339474e-13, 9.74834246823e-14, 1.55165582261e-09, 2.55117897031e-10, 5.48836421772e-12, 8.10532508242e-12, 0.57354640922, 
0.0238221361996, 2.99497404885, 1.35928329114e-213, 395.835962981, 0.66359239734712439, 0.269869847383, 7.51417922863e-05, 1.24108677825e-05, 0.150965655123, 0.000168209501939, 0.0043272757193, 0.000410882048466, 7.07359090066e-05, 5.42231452531e-12, 5.71702949514e-13, 4.91493847493e-14, 1.44394289518e-13, 1.41597025899e-13, 1.78215669507e-09, 2.6725789651e-10, 6.43175701624e-12, 9.12391297925e-12, 0.574099839584, 
0.0238240134767, 3.04408235136, 1.35928315252e-213, 402.728711264, 0.65288571294151909, 0.268837688558, 9.28395810176e-05, 1.42300290967e-05, 0.150919536437, 0.000194943774868, 0.00477575120992, 0.000432106116938, 7.54472198061e-05, 6.09332772762e-12, 6.50874661214e-13, 5.35497306693e-14, 1.61585814485e-13, 2.04984376016e-13, 2.04368058357e-09, 2.77621129392e-10, 7.52422411784e-12, 1.02437723791e-11, 0.574657454728, 
0.0238258907538, 3.09573624937, 1.35928302635e-213, 409.975694155, 0.64199050619653752, 0.267776099975, 0.000114026400107, 1.6295232762e-05, 0.150859078126, 0.000224892200278, 0.00525956831893, 0.000451517917417, 8.01553878378e-05, 6.86239645047e-12, 7.43220439854e-13, 5.83225156059e-14, 1.80546918478e-13, 2.95543863578e-13, 2.33945462534e-09, 2.85919442212e-10, 8.78629593775e-12, 1.14685377304e-11, 0.575218363788, 
0.023827768031, 3.14990405058, 1.35928291083e-213, 417.573255213, 0.63094881171864858, 0.266685321055, 0.00013920951312, 1.86288495088e-05, 0.15078365679, 0.00025812720951, 0.00577973417953, 0.000468787914514, 8.48255638052e-05, 7.74680708572e-12, 8.51403269043e-13, 6.34997188591e-14, 2.01420040418e-13, 4.24082363582e-13, 2.67287247547e-09, 2.91930486153e-10, 1.02408244067e-11, 1.28006959082e-11, 0.575781705927, 
