z (m), u (m/s), V (1/s), T (K), rho (kg/m3), H2, H, O, O2, OH, H2O, HO2, H2O2, N, NH, NH2, NH3, NNH, NO, NO2, N2O, HNO, N2, 
0.0238296453081, 3.2065351807, 1.35928280829e-213, 425.515194693, 0.61980380763117793, 0.265565644213, 0.000168928673357, 2.12528164433e-05, 0.150692715685, 0.000294645820278, 0.0063370862301, 0.000483645208995, 8.94230256484e-05, 8.76720287995e-12, 9.7867118108e-13, 6.91166885582e-14, 2.24355396542e-13, 6.05208445044e-13, 3.04749287476e-09, 2.95513126627e-10, 1.19131849347e-11, 1.42414232794e-11, 0.576346654947, 
0.0238315225852, 3.26556079841, 1.3592827476e-213, 433.792855823, 0.60859892607525268, 0.264417406507, 0.000203749937134, 2.41882813639e-05, 0.15058577119, 0.000334359758317, 0.00693228712682, 0.000495888778901, 9.39134793357e-05, 9.94819035513e-12, 1.1289758737e-12, 7.52125802483e-14, 2.49511389392e-13, 8.58417001908e-13, 3.46704392229e-09, 2.96617308524e-10, 1.38314934881e-11, 1.57904729327e-11, 0.576912431136, 
0.0238333998623, 3.32689506023, 1.35928269522e-213, 442.395281032, 0.59737697215407015, 0.263240987481, 0.000244258091722, 2.74553258727e-05, 0.150462417873, 0.000377089378487, 0.0075658242455, 0.000505394164622, 9.82632995388e-05, 1.13190299352e-11, 1.30710959795e-12, 8.18308517812e-14, 2.77055085531e-13, 1.20937341379e-12, 3.9354341054e-09, 2.95287140977e-10, 1.60268400386e-11, 1.74461249643e-11, 0.577478305862, 
0.0238352771394, 3.39043680775, 1.35928266031e-213, 451.309430148, 0.58617930014979136, 0.262036805354, 0.000291047942841, 3.10728035828e-05, 0.15032233309, 0.000422562223461, 0.0082380133224, 0.000512115159858, 0.000102439756375, 1.29144161904e-11, 1.51886141229e-12, 8.9019821797e-14, 3.07162759513e-13, 1.69139350574e-12, 4.45677044715e-09, 2.91656773348e-10, 1.85335400992e-11, 1.92052071014e-11, 0.578043605545, 
0.0238371544165, 3.45607158859, 1.35928263117e-213, 460.520449223, 0.57504508318796632, 0.260805311539, 0.00034471480555, 3.50583233885e-05, 0.150165280667, 0.00047041666944, 0.00894900561224, 0.000516080567464, 0.000106411270807, 1.47753519883e-11, 1.77119358216e-12, 9.68333038079e-14, 3.40020498328e-13, 2.34710277911e-12, 5.03538333048e-09, 2.85939516272e-10, 2.13894059983e-11, 2.10631848603e-11, 0.578607715162, 
0.0238390316936, 3.52367406062, 1.35928261558e-213, 470.011975878, 0.5640106993114099, 0.259546990536, 0.000405844625704, 3.94283981807e-05, 0.149991112165, 0.000520210651477, 0.00969879790236, 0.000517386521592, 0.000110147727168, 1.69501192554e-11, 2.07243857809e-12, 1.05331332896e-13, 3.75824857979e-13, 3.2302914457e-12, 5.67585680555e-09, 2.78411483908e-10, 2.46360391702e-11, 2.3014310667e-11, 0.579170075448, 
0.0238409089707, 3.59311036986, 1.35928260312e-213, 479.766466309, 0.55310926058151111, 0.258262351919, 0.000475004169007, 4.41987660681e-05, 0.149799767362, 0.000571434984817, 0.0104872447015, 0.000516185206794, 0.00011362085287, 1.94953464474e-11, 2.43251659948e-12, 1.14581000018e-13, 4.14783559984e-13, 4.40918561012e-12, 6.38306269674e-09, 2.69391667419e-10, 2.83191454905e-11, 2.50518111693e-11, 0.579730185306, 
0.023844663525, 3.73707231693, 1.35928260496e-213, 500.0, 0.53179810594797816, 0.255644620723, 0.000637090734452, 5.48614989921e-05, 0.14937090344, 0.000675337907992, 0.0121597777466, 0.000506991180163, 0.000119637850074, 2.58175496849e-11, 3.352920803e-12, 1.35316889979e-13, 5.01779975803e-13, 7.96014558632e-12, 7.9939578172e-09, 2.48159628403e-10, 3.70373789401e-11, 2.93141824446e-11, 0.580830770572, 
0.0238486076989, 3.89415396146, 1.31439296371e-207, 522.116432377, 0.51034272916282275, 0.252796060344, 0.00084704274928, 6.78719706628e-05, 0.148854690523, 0.000783247681575, 0.0140638700638, 0.00049006921814, 0.000124606856944, 3.48919283372e-11, 4.72765883989e-12, 1.61168053963e-13, 6.08471603119e-13, 1.42312152335e-11, 1.00154655507e-08, 2.23923045518e-10, 4.8536520184e-11, 3.40401780072e-11, 0.581972530216, 
0.0238525518729, 4.05596205593, 1.24801296896e-207, 544.948200056, 0.48997979924081786, 0.249848651391, 0.00110107220917, 8.29055694185e-05, 0.148273829171, 0.000885399791502, 0.0161133805844, 0.000468079676278, 0.000128095181162, 4.7392744388e-11, 6.69156057709e-12, 1.92171468506e-13, 7.33046741626e-13, 2.44324836765e-11, 1.2426745609e-08, 2.00068274366e-10, 6.29603912193e-11, 3.89774129734e-11, 0.583098573617, 
0.0238564960468, 4.2213293553, -7.75243156492e-208, 568.33938644, 0.47078244099620259, 0.246807577127, 0.00140142411611, 0.000100185069012, 0.147631646394, 0.000978082875303, 0.0183007332269, 0.000443171356556, 0.000130064834301, 6.45399327088e-11, 9.47045829396e-12, 2.2957988224e-13, 8.7793320572e-13, 4.03100447079e-11, 1.52874500772e-08, 1.78219808988e-10, 8.09373991047e-11, 4.41048613973e-11, 0.584207099294, 
0.0238584681338, 4.30492752743, -2.07801048944e-207, 580.193410014, 0.46163966073034651, 0.245237398709, 0.001571362051, 0.000109893661796, 0.147284796876, 0.00102038915452, 0.0194559106021, 0.000430145053294, 0.000130491962712, 7.55738546921e-11, 1.12968051866e-11, 2.51549029647e-13, 9.59955974345e-13, 5.11095086905e-11, 1.69307817435e-08, 1.68270153203e-10, 9.16644758981e-11, 4.6773989549e-11, 0.584759594553, 
0.0238604402207, 4.38904584482, -3.78512613117e-207, 592.138422899, 0.45279090310083647, 0.24364473568, 0.00175353870698, 0.000120327278259, 0.146922544405, 0.00105938748546, 0.020644996644, 0.000416981174572, 0.000130532172156, 8.84887800981e-11, 1.34593827735e-11, 2.75885045901e-13, 1.04850905952e-12, 6.42007159063e-11, 1.8723161612e-08, 1.59121146998e-10, 1.03675669828e-10, 4.95007338226e-11, 0.585306937251, 
0.0238624123077, 4.47357957635, -7.45732856093e-207, 604.158372961, 0.44423421121145562, 0.242030621772, 0.00194799802665, 0.00013154718391, 0.146545184695, 0.00109494186713, 0.0218670366958, 0.000403825679394, 0.000130196508019, 1.03563125928e-10, 1.60115161543e-11, 3.02888783378e-13, 1.14402081337e-12, 7.99261459473e-11, 2.06757894337e-08, 1.50780423601e-10, 1.17103357561e-10, 5.22872524978e-11, 0.585848626375, 
0.0238643843947, 4.55840707396, -1.19401667905e-206, 616.238383657, 0.43596624459828875, 0.240395289935, 0.00215473275517, 0.000143623073824, 0.146153082571, 0.00112699632092, 0.0231211099081, 0.000390795680735, 0.000129499025848, 1.21106038636e-10, 1.90131860246e-11, 3.32903506568e-13, 1.24694166426e-12, 9.8658824732e-11, 2.28005629694e-08, 1.43227320585e-10, 1.32091784977e-10, 5.51356975561e-11, 0.586384847358, 
0.0238683285686, 4.72874320995, -2.35326931036e-206, 640.535982171, 0.42025972042905441, 0.237096289725, 0.00260023755434, 0.000170291808984, 0.145334191232, 0.00118018277085, 0.0256958990255, 0.000365633930693, 0.000127098778314, 1.6413517954e-10, 2.64820270145e-11, 4.02378362599e-13, 1.47395612333e-12, 1.46384755892e-10, 2.75523183157e-08, 1.30476732377e-10, 1.6682929446e-10, 6.09618705394e-11, 0.587430146924, 
0.0238722727426, 4.89919068875, -3.98248191103e-206, 664.922511393, 0.40563693859582894, 0.233722257105, 0.00309297614697, 0.000201210807175, 0.144463310428, 0.00122100486312, 0.028380819343, 0.000341869738126, 0.000123547948683, 2.20803573662e-10, 3.65151801497e-11, 4.88473540282e-13, 1.73443297705e-12, 2.10727112687e-10, 3.3094892375e-08, 1.20225983947e-10, 2.09187637535e-10, 6.70580391115e-11, 0.588452969658, 
0.0238762169165, 5.06922608118, -5.64666451632e-206, 689.323947019, 0.39202999478615058, 0.230276775096, 0.00363184108096, 0.00023717244991, 0.143540937166, 0.0012512276256, 0.0311707671917, 0.000319782929099, 0.000119017464053, 2.94517158988e-10, 4.98107634551e-11, 5.95761010254e-13, 2.03235065393e-12, 2.95088071679e-10, 3.95350570981e-08, 1.12113914229e-10, 2.60588306863e-10, 7.34714496761e-11, 0.589452438373, 
0.0238801610905, 5.23843564059, -8.16989440453e-206, 713.680282171, 0.37936673303357549, 0.226762907735, 0.00421553152774, 0.00027906508485, 0.142566595934, 0.00127304193336, 0.034061961128, 0.000299472564519, 0.000113683373212, 3.89178504651e-10, 6.71931863949e-11, 7.30001943279e-13, 2.37198971883e-12, 4.02990386199e-10, 4.69899709525e-08, 1.0580766172e-10, 3.22666940355e-10, 8.02574389601e-11, 0.590427692358, 
0.0238841052644, 5.40649859484, -1.00700726332e-205, 737.943483442, 0.36757455259607924, 0.223183219309, 0.00484264971161, 0.000327847675598, 0.14153890233, 0.0012888331311, 0.0370519352928, 0.000280930330409, 0.000107719550665, 5.09169678172e-10, 8.9616255241e-11, 8.98339975454e-13, 2.75791245808e-12, 5.37969583486e-10, 5.55874780614e-08, 1.01031730352e-10, 3.97292623626e-10, 8.74822048701e-11, 0.591377905355, 
0.0238860773514, 5.48997288262, -1.04714140676e-205, 750.02516557, 0.36198676648735401, 0.221354568398, 0.00517477633276, 0.0003554429837, 0.140999417046, 0.00129542141186, 0.0385967475973, 0.000272231149001, 0.000104535959155, 5.81133067683e-10, 1.03247665741e-10, 9.99481512036e-13, 2.97194630432e-12, 6.17065593341e-10, 6.0410089267e-08, 9.91287963073e-11, 4.405041664e-10, 9.13264272619e-11, 0.591846796776, 
0.0238880494384, 5.57305897178, -1.08721752376e-205, 762.068856345, 0.35659076009257634, 0.219509640066, 0.00551737794637, 0.000385224494152, 0.140444639486, 0.00130136717603, 0.0401675077857, 0.000263952465332, 0.000101249738312, 6.61640586368e-10, 1.18625066533e-10, 1.11304499971e-12, 3.20008517332e-12, 7.04314502337e-10, 6.55921623623e-08, 9.75482887252e-11, 4.87960239054e-10, 9.53190510845e-11, 0.59230897308, 
0.0238900215253, 5.65575167782, -1.05213496876e-205, 774.070629692, 0.35137825302368841, 0.217649091752, 0.00587028891413, 0.00041732766459, 0.139874074934, 0.00130695489763, 0.0417642911846, 0.000256070664297, 9.788064618e-05, 7.51401474209e-10, 1.35917020411e-10, 1.24046893775e-12, 3.4430233843e-12, 8.00152011406e-10, 7.11549992728e-08, 9.62649984505e-11, 5.40010441299e-10, 9.94677923061e-11, 0.59276394576, 
0.0238919936123, 5.73801208423, -1.01729396156e-205, 786.026964029, 0.34634161336504932, 0.215772703958, 0.00623331851177, 0.000451886290987, 0.139287315924, 0.00131245582412, 0.0433872025809, 0.000248563955929, 9.44477075431e-05, 8.51147058133e-10, 1.55300603377e-10, 1.38331310756e-12, 3.70146594779e-12, 9.04998261088e-10, 7.7120792303e-08, 9.52569000498e-11, 5.97027334141e-10, 1.03780422106e-10, 0.593212025413, 
0.0238939656993, 5.81984236828, -8.44203203157e-206, 797.934698696, 0.34147310692003047, 0.213881128532, 0.00660630219918, 0.000489032373055, 0.13868379878, 0.00131813106141, 0.0450364215833, 0.000241411513761, 9.09690136269e-05, 9.61627799237e-10, 1.76961059563e-10, 1.54326200935e-12, 3.97612615448e-12, 1.01926458185e-09, 8.35124562396e-08, 9.45046046869e-11, 6.59403552651e-10, 1.0826470408e-10, 0.593652718406, 
0.0238959377862, 5.90120748174, -6.73153119228e-206, 809.790984626, 0.33676568116126909, 0.211974119192, 0.00698904447697, 0.000528893831789, 0.13806306357, 0.00132422734454, 0.0467121349899, 0.000234593776567, 8.74618325179e-05, 1.08360888184e-09, 2.0109077017e-10, 1.72212163548e-12, 4.26772176093e-12, 1.14334635531e-09, 9.03537855209e-08, 9.39916562993e-11, 7.27555701988e-10, 1.12928545581e-10, 0.594086367263, 
0.0238979098732, 5.98211542379, -3.62860823196e-206, 821.593247928, 0.33221219844078098, 0.210052334107, 0.00738137930731, 0.000571594679688, 0.137424504065, 0.00133098074273, 0.0484145907107, 0.000228091803758, 8.39424229349e-05, 1.21786683922e-09, 2.27888797067e-10, 1.92182034301e-12, 4.57697210891e-12, 1.27762767893e-09, 9.76692463957e-08, 9.3703735426e-11, 8.0192039614e-10, 1.1777986288e-10, 0.594512480748, 
0.0238998819602, 6.06253390159, -5.75906687958e-207, 833.339144893, 0.32780621114499608, 0.208115523806, 0.00778310304219, 0.000617252535757, 0.136767632761, 0.00133861270835, 0.0501440204884, 0.000221887653246, 8.04261622723e-05, 1.36518404517e-09, 2.57559509028e-10, 2.14440103547e-12, 4.90459302948e-12, 1.42247323796e-09, 1.05484154786e-07, 9.36288249827e-11, 8.82958725911e-10, 1.22826682155e-10, 0.594931431206, 
0.0239018540472, 6.14247582252, 4.23707164114e-206, 845.026532359, 0.32354118769026186, 0.206164374922, 0.00819404486252, 0.000665979214705, 0.136091826039, 0.00134733428822, 0.0519007035581, 0.00021596379235, 7.69273717822e-05, 1.52634514647e-09, 2.90312140996e-10, 2.39201924761e-12, 5.25129357929e-12, 1.57823406212e-09, 1.13824424326e-07, 9.37563573706e-11, 9.71151017287e-10, 1.28076879116e-10, 0.595342727531, 
0.0239038261341, 6.22191020959, 8.95033384618e-206, 856.653428342, 0.31941128522198742, 0.204198647767, 0.00861398840571, 0.000717878013776, 0.13539659515, 0.00135734231496, 0.0536848786788, 0.000210303404568, 7.34594581366e-05, 1.70213035807e-09, 3.26359132646e-10, 2.66692994526e-12, 5.61776945743e-12, 1.74523852916e-09, 1.22716768745e-07, 9.40773241999e-11, 1.06700200079e-09, 1.33538131332e-10, 0.595746779014, 
0.0239057982211, 6.30085361049, 1.54002514475e-205, 868.217990056, 0.31541056724856242, 0.202219067104, 0.00904275367281, 0.000773044853133, 0.134681325602, 0.00136882412971, 0.055496819237, 0.000204889683877, 7.0034748706e-05, 1.89331199423e-09, 3.65915913624e-10, 2.97148305025e-12, 6.00469955718e-12, 1.92380231748e-09, 1.3218840124e-07, 9.45833265677e-11, 1.17103404755e-09, 1.39217344851e-10, 0.596143103183, 
0.0239077703081, 6.37927569747, 2.16868836145e-205, 879.718479807, 0.31153377021241357, 0.200225426074, 0.00948010698812, 0.000831565322346, 0.133945551581, 0.00138195398045, 0.0573367345577, 0.000199705833042, 6.66646428003e-05, 2.10064646053e-09, 4.09199048278e-10, 3.30810437424e-12, 6.41273778856e-12, 2.11425432383e-09, 1.42267264222e-07, 9.52664971447e-11, 1.28379314551e-09, 1.45120118498e-10, 0.596532142595, 
0.023911714482, 6.53465785279, 2.25632629681e-205, 902.524044786, 0.30412729097122571, 0.196223982549, 0.0103740351771, 0.000958012468401, 0.132421609808, 0.00141342556393, 0.0610756074021, 0.000190037894373, 6.01630822995e-05, 2.56269056331e-09, 5.06899334414e-10, 4.07948966013e-12, 7.28783874651e-12, 2.53026895104e-09, 1.64175139104e-07, 9.71240274751e-11, 1.53533450447e-09, 1.57517670669e-10, 0.597282954478, 
0.023915658656, 6.68798844245, 2.36292289803e-205, 925.06224419, 0.29715602910937006, 0.192172169998, 0.0112992362634, 0.0010981445777, 0.13081484743, 0.00145309627372, 0.0649224663944, 0.000181127542697, 5.39820297925e-05, 3.09511029047e-09, 6.21420006712e-10, 5.00388898944e-12, 8.25034882719e-12, 2.99628885487e-09, 1.88714514675e-07, 9.95928119652e-11, 1.82617021718e-09, 1.70844385631e-10, 0.598004731953, 
0.0239196028299, 6.83924264223, 2.48544900592e-205, 947.322839932, 0.2905854854824016, 0.18807322643, 0.0122536626524, 0.00125218683818, 0.129122726609, 0.0015019729947, 0.0688772666311, 0.000172899814288, 4.8173654638e-05, 3.70252663293e-09, 7.54169721091e-10, 6.10014671488e-12, 9.30353534976e-12, 3.51373878174e-09, 2.1609650924e-07, 1.02658329608e-10, 2.16058406451e-09, 1.85172092624e-10, 0.598697657845, 
0.0239235470038, 6.98839408829, 2.62667653286e-205, 969.295625142, 0.28438483216423249, 0.183930983827, 0.0132350659725, 0.0014201601474, 0.127343500511, 0.00156089357412, 0.0729389864492, 0.000165280161875, 4.27757241211e-05, 4.3888147593e-09, 9.0638509231e-10, 7.38611117189e-12, 1.04496650043e-11, 4.0836040574e-09, 2.46532601932e-07, 1.06312083778e-10, 2.54292818253e-09, 2.00573091303e-10, 0.599362094853, 
0.0239274911778, 7.13541269305, 2.78574503391e-205, 990.970056714, 0.27852656504514234, 0.17974993826, 0.0142409817255, 0.0016018773603, 0.125476333572, 0.00163053013929, 0.0771054677345, 0.000158199551681, 3.78125216742e-05, 5.1569717379e-09, 1.07908723803e-09, 8.87783901087e-12, 1.1689797894e-11, 4.70639341051e-09, 2.80231920977e-07, 1.10548044643e-10, 2.97753750345e-09, 2.17118024431e-10, 0.599998564635, 
0.0239314353517, 7.28026104989, 2.96304664492e-205, 1012.33499718, 0.27298617830438293, 0.175535261867, 0.0152687188017, 0.00179694549297, 0.123521401344, 0.00171139293038, 0.0813732955113, 0.000151595953547, 3.32960121348e-05, 6.00900651545e-09, 1.27304423042e-09, 1.05888089338e-11, 1.30235984282e-11, 5.38209865529e-09, 3.17398390932e-07, 1.15361220007e-10, 3.46863322726e-09, 2.34873939488e-10, 0.600607758182, 
0.0239353795257, 7.42290031882, 3.14305307603e-205, 1033.37949184, 0.2677415978843245, 0.171292829476, 0.0163153595692, 0.00200477359508, 0.121479957612, 0.00180383390665, 0.0857377213451, 0.000145414301364, 2.92272031145e-05, 6.94585564929e-09, 1.48874209151e-09, 1.25291965604e-11, 1.44491753737e-11, 6.11022214261e-09, 3.58227784952e-07, 1.20746731568e-10, 4.02021734466e-09, 2.53902181464e-10, 0.601190505797, 
0.0239393236996, 7.56329088598, 3.33890669902e-205, 1054.09302929, 0.26277285167981657, 0.167029190594, 0.0173777652817, 0.00222458538812, 0.1193543756, 0.0019080504192, 0.09019262687, 0.000139606042246, 2.55976466547e-05, 7.96732689358e-09, 1.72636227448e-09, 1.47052596972e-11, 1.59629637159e-11, 6.88969124759e-09, 4.02904780831e-07, 1.26699133446e-10, 4.63596180149e-09, 2.74256398247e-10, 0.601747777602, 
0.0239432678736, 7.70138950463, 1.05650317827e-205, 1074.46506926, 0.25806195248384683, 0.162751548077, 0.0184525933459, 0.00245543625174, 0.117148152155, 0.00202408975818, 0.09473053596, 0.000134128643351, 2.23910133769e-05, 9.07207358364e-09, 1.98577112887e-09, 1.7118872158e-11, 1.75596607489e-11, 7.71890569238e-09, 4.51600131958e-07, 1.33211925926e-10, 5.31909634994e-09, 2.95980916997e-10, 0.602280648636, 
0.0239472120475, 7.83714849833, -1.38182538054e-205, 1094.48511878, 0.2535926662129937, 0.158467687859, 0.0195363192227, 0.00269623351559, 0.114865884936, 0.00215185479824, 0.0993426649778, 0.000128945046194, 1.95846813935e-05, 1.02575977014e-08, 2.26651807379e-09, 1.97672369362e-11, 1.92322234204e-11, 8.59573440045e-09, 5.04468025406e-07, 1.40277181884e-10, 6.07229958449e-09, 3.1910927753e-10, 0.602790292805, 
0.0239511562215, 7.97051734054, -3.62460594642e-205, 1114.14283844, 0.24935029381464885, 0.154185916458, 0.0206252685949, 0.00294575956942, 0.112513215975, 0.00229111141912, 0.104019014925, 0.000124023134897, 1.71512809177e-05, 1.15202808505e-08, 2.56784302772e-09, 2.26427977787e-11, 2.09719327045e-11, 9.51753344723e-09, 5.61643698382e-07, 1.47885267761e-10, 6.89759717791e-09, 3.43663021944e-10, 0.60327794596, 
0.0239551003954, 8.10144250925, -5.98589830122e-205, 1133.42816884, 0.24532148427009096, 0.149914957766, 0.0217156523166, 0.00320269667353, 0.110096751511, 0.00244149771837, 0.108748494542, 0.00011933524566, 1.50601495452e-05, 1.2855439645e-08, 2.88869211453e-09, 2.57333508794e-11, 2.27685251222e-11, 1.04811739533e-08, 6.23241393909e-07, 1.56024680461e-10, 7.79627239329e-09, 3.69650815752e-10, 0.60374489624, 
