z (m), u (m/s), V (1/s), T (K), rho (kg/m3), H2, H, O, O2, OH, H2O, HO2, H2O2, N, NH, NH2, NH3, NNH, NO, NO2, N2O, HNO, N2, 
0.0239590445693, 8.22986941542, -7.93921317482e-205, 1152.33146918, 0.24149406060056258, 0.145663858924, 0.0228036092728, 0.00346565300029, 0.10762395481, 0.00260253529808, 0.113519075837, 0.000114857713795, 1.32786603503e-05, 1.42574032618e-08, 3.22774093327e-09, 2.90223505093e-11, 2.46103889894e-11, 1.14830809776e-08, 6.89352699139e-07, 1.64681972709e-10, 8.76879229576e-09, 3.97067937452e-10, 0.60419244878, 
0.0239629887433, 8.35574266881, -9.97098799455e-205, 1170.84365939, 0.23785687285107135, 0.141441866037, 0.0238852494002, 0.00373318882206, 0.105103022282, 0.00277364224876, 0.118317969411, 0.000110570457882, 1.177339928e-05, 1.5719608582e-08, 3.58342387555e-09, 3.24893855609e-11, 2.64848172016e-11, 1.25192807945e-08, 7.60045320868e-07, 1.73841777998e-10, 9.81475391585e-09, 4.25896158522e-10, 0.604621915602, 
0.0239669329172, 8.47900809101, -1.16331383326e-204, 1188.95635945, 0.23439966286080277, 0.137258311927, 0.0249567015971, 0.00400384247295, 0.102542742133, 0.00295414777363, 0.123131819628, 0.00010645659097, 1.051117619e-05, 1.72347102684e-08, 3.9539684851e-09, 3.61108006429e-11, 2.83783065742e-11, 1.35854571628e-08, 8.35362309646e-07, 1.83486903326e-10, 1.09328523128e-08, 4.56104002659e-10, 0.605034584928, 
0.0239708770912, 8.59961316532, -1.33442597755e-204, 1206.66201917, 0.23111295184954583, 0.133122484964, 0.0260141589909, 0.00427615511214, 0.0999523455036, 0.00314330782058, 0.127946906529, 0.000102502057072, 9.45986459937e-06, 1.87947010643e-08, 4.33743314056e-09, 3.98604230763e-11, 3.02768892724e-11, 1.46770131824e-08, 9.15321755783e-07, 1.93598496799e-10, 1.21208730948e-08, 4.87647364119e-10, 0.605431713155, 
0.0239748212651, 8.71750890503, 3.71839286763e-204, 1223.95403386, 0.22798793835497203, 0.129043513591, 0.0270539259492, 0.00454869405431, 0.0973413508456, 0.00334032149106, 0.132749353967, 9.86952865665e-05, 8.58907039341e-06, 2.0391039906e-08, 4.73174702526e-09, 4.37103601962e-11, 3.21664818908e-11, 1.57891387931e-08, 9.99916936154e-07, 2.04156258633e-10, 1.33757092382e-08, 5.20470439583e-10, 0.60581450074, 
0.0239787654391, 8.83265028894, 8.87344665041e-204, 1240.8268414, 0.22501641499416622, 0.125030242532, 0.0280724599545, 0.00482007386702, 0.0947194103315, 0.00354434753108, 0.137525331711, 9.50268711335e-05, 7.87063593069e-06, 2.20147835218e-08, 5.1347507319e-09, 4.76318249241e-11, 3.40332353968e-11, 1.69168801288e-08, 1.0891169058e-06, 2.1513870041e-10, 1.46934026233e-08, 5.54506927239e-10, 0.606184087838, 
0.023982709613, 8.94499780891, 1.22338495304e-203, 1257.27599812, 0.22219069399837085, 0.121091127992, 0.0290664124576, 0.00508897516263, 0.0920961595268, 0.0037545206845, 0.142261251306, 9.14892554093e-05, 7.27898847453e-06, 2.36567195883e-08, 5.5442366605e-09, 5.15959568119e-11, 3.58638712818e-11, 1.80552105324e-08, 1.18286748667e-06, 2.26523421514e-10, 1.60692079192e-08, 5.89681429917e-10, 0.606541537529, 
0.023986653787, 9.05451774002, 1.56351925604e-203, 1273.29823113, 0.21950354784914425, 0.11723413335, 0.0300326627915, 0.0053541604948, 0.0894810772925, 0.00396996734298, 0.146943945291, 8.80764462158e-05, 6.79134511887e-06, 2.53074976713e-08, 5.95798788565e-09, 5.55746048167e-11, 3.76459890506e-11, 1.91990995294e-08, 1.28109262547e-06, 2.38287399867e-10, 1.749767721e-08, 6.25911000378e-10, 0.606887835633, 
0.0239905979609, 9.16118325539, 1.70695418888e-203, 1288.89146636, 0.21694815705073761, 0.113466645947, 0.0309683490275, 0.00561448745223, 0.0868833567986, 0.00418982045614, 0.151560830511, 8.478373345e-05, 6.38778748195e-06, 2.69577564531e-08, 6.37381511785e-09, 5.95410520476e-11, 3.93683338653e-11, 2.03435796212e-08, 1.38369605621e-06, 2.5040724573e-10, 1.89727612346e-08, 6.63106729623e-10, 0.607223880931, 
0.0239945421348, 9.26497443646, 1.85112480679e-203, 1304.05483189, 0.21451806964037795, 0.10979540064, 0.0318708909688, 0.00586891857876, 0.0843117924469, 0.00441323344708, 0.156100047552, 8.1607405553e-05, 6.0512210209e-06, 2.8598243947e-08, 6.78959117416e-09, 6.34706662061e-11, 4.10210143256e-11, 2.14838077116e-08, 1.49056322722e-06, 2.62859337017e-10, 2.04879242174e-08, 7.0117516319e-10, 0.607550488749, 
0.0239984863088, 9.36587890992, 1.84798199357e-203, 1318.78863739, 0.21220716622180127, 0.106226424924, 0.032738008903, 0.00611652835628, 0.081774682743, 0.00463939348546, 0.160550578186, 7.85443922168e-05, 5.76723358619e-06, 3.02199293228e-08, 7.20328368078e-09, 6.73414764168e-11, 4.25956645144e-11, 2.26151225194e-08, 1.60156342292e-06, 2.75619531688e-10, 2.20362672523e-08, 7.4001879749e-10, 0.607868387013, 
0.0240024304827, 9.46389156326, 1.84484251358e-203, 1333.0943309, 0.21000963370768597, 0.102764994393, 0.0335677343706, 0.00635650707301, 0.0792797518057, 0.00486753451596, 0.164902335297, 7.55916045237e-05, 5.52386667433e-06, 3.18141029683e-08, 7.61298718367e-09, 7.11346836668e-11, 4.40855458156e-11, 2.37331310087e-08, 1.71655203947e-06, 2.88661545165e-10, 2.36106566959e-08, 7.7953278289e-10, 0.608178222567, 
0.0240103188306, 9.65134290382, 1.43619281656e-203, 1360.4369807, 0.20593101234252686, 0.0962114082929, 0.0351027233406, 0.00680914926983, 0.0744637927981, 0.00532519214542, 0.173238561747, 7.00319621921e-05, 5.13148952782e-06, 3.48788160521e-08, 8.41099318347e-09, 7.84049142315e-11, 4.67818886701e-11, 2.5908343324e-08, 1.95666998274e-06, 3.15337089859e-10, 2.67976968453e-08, 8.59732930912e-10, 0.608771954988, 
0.0240182071785, 9.82788661211, 6.67302919915e-204, 1386.18296569, 0.20223187279933547, 0.0901222416312, 0.0364748591312, 0.00722556750634, 0.0698816102658, 0.0057824692799, 0.181102845966, 6.48859768825e-05, 4.80858831664e-06, 3.7749810543e-08, 9.17487848663e-09, 8.52194271968e-11, 4.911622386e-11, 2.79887866553e-08, 2.20964701656e-06, 3.42732218802e-10, 2.99974676008e-08, 9.4115202687e-10, 0.609338395679, 
0.0240260955264, 9.9938179052, -1.50419314796e-204, 1410.38759224, 0.19887413564227582, 0.0845116725444, 0.0376795313815, 0.00760336191821, 0.0655666408829, 0.00623491390823, 0.188456381557, 6.01461784229e-05, 4.52772919079e-06, 4.03815969221e-08, 9.89509379474e-09, 9.15296384357e-11, 5.10938715384e-11, 2.9951333551e-08, 2.47391269862e-06, 3.70694209725e-10, 3.3158710624e-08, 1.02307669296e-09, 0.609880235064, 
0.0240339838743, 10.1495262958, -1.13954602349e-203, 1433.11797684, 0.1958230267322803, 0.0793826706183, 0.0387164909866, 0.00794163077671, 0.0615414218635, 0.00667879766562, 0.19527651017, 5.58013636647e-05, 4.27443293439e-06, 4.27398585392e-08, 1.05646153152e-08, 9.73284942775e-11, 5.27397428079e-11, 3.17786194617e-08, 2.74785317546e-06, 3.99088059463e-10, 3.62361970279e-08, 1.10485399805e-09, 0.610399531296, 
0.0240418722222, 10.2954750377, -2.75408499282e-203, 1454.44986711, 0.1930468756435636, 0.0747283409261, 0.03958925477, 0.00824072346565, 0.0578184567564, 0.00711109846579, 0.201555200076, 5.18377919875e-05, 4.04174466123e-06, 4.48019096276e-08, 1.11788813922e-08, 1.02641747737e-10, 5.40933577761e-11, 3.34588711068e-08, 3.02986217946e-06, 4.27797311174e-10, 3.91923543593e-08, 1.18590533651e-09, 0.610897885739, 
0.0240497605701, 10.4321795739, -4.47826357172e-203, 1474.46455189, 0.19051695276511493, 0.0705335618267, 0.0403044214032, 0.00850196902306, 0.0544015075525, 0.00752944182974, 0.207296987374, 4.82390204611e-05, 3.82653659794e-06, 4.65563440811e-08, 1.17355515796e-08, 1.07518366738e-10, 5.52036132222e-11, 3.49854740184e-08, 3.31838244605e-06, 4.56724100907e-10, 4.19980215346e-08, 1.26573390047e-09, 0.611376589891, 
0.0240576489179, 10.5601865935, -5.8870965991e-203, 1493.24601916, 0.18820732179934316, 0.0667767422699, 0.0408709624671, 0.0087274073591, 0.0512871138299, 0.00793202355892, 0.212516645027, 4.498601893e-05, 3.62731630101e-06, 4.80020097744e-08, 1.22341688524e-08, 1.12021355768e-10, 5.61239562778e-11, 3.63563416339e-08, 3.61193714015e-06, 4.85787700761e-10, 4.46324293232e-08, 1.34392598266e-09, 0.611836736993, 
0.0240655372658, 10.6800548827, -7.30643336842e-203, 1510.87846974, 0.18609469385432664, 0.0634315565911, 0.0412995393213, 0.00891954150985, 0.0484661781086, 0.00831752773262, 0.217236800224, 4.20576279108e-05, 3.44311013868e-06, 4.91464849792e-08, 1.26757799759e-08, 1.16220007003e-10, 5.69083814371e-11, 3.75731755216e-08, 3.90915176778e-06, 5.14922048312e-10, 4.70825652179e-08, 1.42014768754e-09, 0.612279298037, 
0.0240734256137, 10.7923386812, -8.4285749334e-203, 1527.44424222, 0.18415827711609312, 0.0604685530251, 0.041601881947, 0.00908112031426, 0.0459255016682, 0.00868504609163, 0.221485664756, 3.94311933722e-05, 3.27298960315e-06, 5.00042394345e-08, 1.3062551531e-08, 1.20184380479e-10, 5.76084411377e-11, 3.86406929568e-08, 4.2087676484e-06, 5.44072560344e-10, 4.93421017839e-08, 1.49413812159e-09, 0.612705165982, 
0.0240813139616, 10.8975738436, -9.52526379053e-203, 1543.02216424, 0.18237962120555412, 0.0578565695156, 0.041790252444, 0.00921495231869, 0.0436491999598, 0.00903399841405, 0.225294987551, 3.70829772418e-05, 3.11589245661e-06, 5.05946388245e-08, 1.33974036672e-08, 1.23982941795e-10, 5.82712646998e-11, 3.95658875996e-08, 4.50964838778e-06, 5.73192569842e-10, 5.14100561137e-08, 1.56569697154e-09, 0.61311517399, 
0.0240970906574, 11.0885809973, -1.13315207445e-202, 1571.45188669, 0.17923747520374658, 0.0536081373457, 0.0418627268813, 0.00940677167318, 0.0398542847039, 0.00967233565249, 0.231668862861, 3.31580265266e-05, 2.8378620472e-06, 5.10395927884e-08, 1.3919249608e-08, 1.31257876299e-10, 5.96033970172e-11, 4.10107460892e-08, 5.10923092798e-06, 6.30948256122e-10, 5.49632062256e-08, 1.70031460634e-09, 0.613885612308, 
0.0241128673532, 11.2591053085, -1.15394698617e-202, 1596.99463025, 0.17652232861896336, 0.050361009411, 0.0416285894313, 0.00952149376897, 0.0368240269646, 0.0102405804826, 0.236784386616, 3.00122994373e-05, 2.59781417696e-06, 5.07595927423e-08, 1.42838723845e-08, 1.38445450812e-10, 6.11630971175e-11, 4.20162197543e-08, 5.70307862367e-06, 6.8793409954e-10, 5.7898192585e-08, 1.8242584386e-09, 0.614601432464, 
0.0241286440489, 11.4123891226, -1.17269801927e-202, 1620.10699802, 0.17415093331171141, 0.0479038096868, 0.0411681446362, 0.0095749444189, 0.0344172923668, 0.0107424781813, 0.240887242185, 2.74900561005e-05, 2.3896190304e-06, 4.99432344784e-08, 1.45183874464e-08, 1.45713596314e-10, 6.30714800589e-11, 4.26609040127e-08, 6.28668554251e-06, 7.43851645853e-10, 6.03046434453e-08, 1.93756082337e-09, 0.615269751847, 
0.0241444207447, 11.5511417311, -1.18341663124e-202, 1641.16757878, 0.17205861879274695, 0.0460561176086, 0.0405484261878, 0.0095806803433, 0.0325080853782, 0.0111834113076, 0.244191733841, 2.54577105102e-05, 2.2079972191e-06, 4.87569219891e-08, 1.46480466241e-08, 1.53129700056e-10, 6.53775675938e-11, 4.30180156374e-08, 6.85687095952e-06, 7.98457978987e-10, 6.22739399511e-08, 2.04063345858e-09, 0.615896851001, 
0.0241601974405, 11.6775791629, -1.19353983282e-202, 1660.48430681, 0.17019531734090279, 0.0446701413151, 0.0398229859476, 0.0095498810752, 0.0309896148703, 0.011569596009, 0.246876252766, 2.38061768996e-05, 2.04871494533e-06, 4.73364891098e-08, 1.46948810113e-08, 1.60689774525e-10, 6.80801856328e-11, 4.31513454916e-08, 7.41149296957e-06, 8.51558582498e-10, 6.38895306154e-08, 2.13410738492e-09, 0.616488089346, 
0.0241759741363, 11.7934855689, -1.19384081923e-202, 1678.30412763, 0.16852232162461381, 0.0436284409726, 0.0390331283085, 0.00949157767535, 0.0297745610355, 0.0119074389054, 0.249084458147, 2.24490164561e-05, 1.90840615389e-06, 4.57865493221e-08, 1.46773765624e-08, 1.68347643275e-10, 7.11475098634e-11, 4.31140285518e-08, 7.94917502991e-06, 9.03005811195e-10, 6.52226970404e-08, 2.21872442847e-09, 0.617047916196, 
0.024191750832, 11.900278461, -1.19412882133e-202, 1694.82273842, 0.16700972775503189, 0.0428397638014, 0.0382098006875, 0.00941296954048, 0.0287933289678, 0.0122030647098, 0.250929379903, 2.13189690238e-05, 1.78433030703e-06, 4.41841223661e-08, 1.46107183936e-08, 1.76039615729e-10, 7.45330422025e-11, 4.29489411129e-08, 8.46905996781e-06, 9.52693594192e-10, 6.63316024924e-08, 2.29526306212e-09, 0.617579948457, 
0.0242233042236, 12.0900632843, -1.19436308573e-202, 1724.4319632, 0.16438762540836663, 0.0418151715483, 0.0365376073607, 0.00921279401448, 0.0273742003255, 0.0126822767593, 0.253781899676, 1.95799476873e-05, 1.57681276845e-06, 4.099975826e-08, 1.43692960201e-08, 1.91292950333e-10, 8.20790438559e-11, 4.23482331341e-08, 9.44942970199e-06, 1.04615396072e-09, 6.80068855045e-08, 2.42591803246e-09, 0.618565274656, 
0.0242548576152, 12.2577623275, -1.19424205682e-202, 1750.80421253, 0.16213825883331845, 0.041162498692, 0.0349189096548, 0.00898430676679, 0.0263378569689, 0.0130604761895, 0.256036873059, 1.82377837169e-05, 1.40948652304e-06, 3.80379588691e-08, 1.40485888949e-08, 2.0610994796e-10, 9.02400268135e-11, 4.15613219149e-08, 1.03665500188e-05, 1.13280291804e-09, 6.9272273327e-08, 2.53393012846e-09, 0.619468897965, 
0.0242864110067, 12.4078317887, -1.19430205662e-202, 1774.56547792, 0.16017692567659833, 0.0407033501933, 0.0333956463577, 0.00874451693753, 0.025534318323, 0.0133629535102, 0.25792570984, 1.71528427577e-05, 1.27304508202e-06, 3.5374014814e-08, 1.36866794373e-08, 2.202311577e-10, 9.87287448643e-11, 4.06862298486e-08, 1.12251029116e-05, 1.21312676075e-09, 7.02634487906e-08, 2.62368559522e-09, 0.620303689681, 
0.0243179643983, 12.5434603142, -1.19453971485e-202, 1796.16703455, 0.15844471133572605, 0.0403418814412, 0.0319814164319, 0.00850385224838, 0.0248760338068, 0.013608075875, 0.259580045488, 1.62424266305e-05, 1.16050869284e-06, 3.30179616124e-08, 1.33075152446e-08, 2.33516745172e-10, 1.07332362229e-10, 3.97786299388e-08, 1.20303289342e-05, 1.28781543914e-09, 7.10677397266e-08, 2.69875146479e-09, 0.621079099945, 
0.0243495177898, 12.6670005379, -1.19483442732e-202, 1815.94515772, 0.15689917385172705, 0.0400278914974, 0.030675897134, 0.00826824685367, 0.0243121815253, 0.0138089155271, 0.261074916411, 1.54568055406e-05, 1.06666371249e-06, 3.09507881635e-08, 1.29255221027e-08, 2.45912909459e-10, 1.1590482633e-10, 3.88694854353e-08, 1.27873781078e-05, 1.35758622211e-09, 7.17422685065e-08, 2.76192906868e-09, 0.621802481235, 
0.0243810711814, 12.7802328915, -1.19490813158e-202, 1834.15707381, 0.15550883935380436, 0.0397357888666, 0.0294725805389, 0.00804082168998, 0.0238130870932, 0.0139747659025, 0.262453747748, 1.47650799404e-05, 9.87588397572e-07, 2.91427992303e-08, 1.25491371074e-08, 2.57418802989e-10, 1.24351007535e-10, 3.79756269504e-08, 1.35009943438e-05, 1.42310361251e-09, 7.23249373516e-08, 2.81540204338e-09, 0.622479797886, 
0.0244126245729, 12.8845259489, -1.19498108229e-202, 1851.00264322, 0.15424988810830145, 0.0394529731809, 0.0283627361673, 0.00782302734654, 0.0233611650566, 0.014112291264, 0.263742380563, 1.41472699213e-05, 9.20315712842e-07, 2.75623919945e-08, 1.21831398095e-08, 2.68061979509e-10, 1.32610930654e-10, 3.71058736731e-08, 1.41753641124e-05, 1.48494828102e-09, 7.28412566566e-08, 2.86087680437e-09, 0.623116029033, 
0.0244441779645, 12.9809307967, -1.19505811848e-202, 1866.6370814, 0.15310415100943039, 0.0391735598756, 0.0273373312335, 0.00761537122359, 0.0229457960429, 0.0142263253657, 0.264956784755, 1.35899413395e-05, 8.62590943224e-07, 2.6179821317e-08, 1.18301159977e-08, 2.7788166027e-10, 1.40646692458e-10, 3.62644925761e-08, 1.48140223387e-05, 1.54361004792e-09, 7.33087215858e-08, 2.89969601339e-09, 0.623715412505, 
0.024475731356, 13.0702285445, -1.19513052147e-202, 1881.17728698, 0.15205795848429149, 0.0388950908357, 0.0263878603078, 0.00741789556019, 0.0225605010618, 0.0143204605212, 0.266107133684, 1.30837751687e-05, 8.12699060381e-07, 2.49683335152e-08, 1.14914035761e-08, 2.86918786916e-10, 1.48432174563e-10, 3.54530674159e-08, 1.541973944e-05, 1.59949530636e-09, 7.37396781148e-08, 2.93293025629e-09, 0.624281591195, 
0.0245388381391, 13.2292076647, -1.19497108525e-202, 1907.21983707, 0.15023035325652034, 0.0383413910434, 0.0246983752902, 0.00705480331323, 0.0218706206407, 0.0144588151668, 0.268226045522, 1.22046744122e-05, 7.31699052325e-07, 2.2990496006e-08, 1.08629353e-08, 3.02733749533e-10, 1.63130571963e-10, 3.39325945749e-08, 1.65338231038e-05, 1.70340219532e-09, 7.45149991797e-08, 2.98541114076e-09, 0.625320331372, 
0.0246019449222, 13.3700927478, -1.19483061212e-202, 1930.42717546, 0.14864707867426272, 0.0377917168559, 0.023217498614, 0.00672451250019, 0.0212502517222, 0.0145508658665, 0.27017377725, 1.14474292277e-05, 6.67716657807e-07, 2.14413690834e-08, 1.0287892501e-08, 3.16346356834e-10, 1.76989052233e-10, 3.25231080891e-08, 1.75595051141e-05, 1.80060966481e-09, 7.52224687707e-08, 3.02462806978e-09, 0.626261557747, 
0.0246650517053, 13.4961197871, -1.19467914243e-202, 1951.29090645, 0.14725878851347385, 0.0372499718354, 0.0219077441757, 0.00642322499167, 0.0206867467629, 0.0146071267721, 0.271975149267, 1.07868340575e-05, 6.16045211044e-07, 2.02278539261e-08, 9.76284751797e-09, 3.28109152415e-10, 1.90087367085e-10, 3.1216497304e-08, 1.85116399804e-05, 1.89269877903e-09, 7.58808231232e-08, 3.05396528834e-09, 0.627119979124, 
0.0247281584884, 13.6097509493, -1.19454956511e-202, 1970.18741329, 0.14602908973878861, 0.0367192396635, 0.0207402385565, 0.0061474859783, 0.0201710483236, 0.0146354428247, 0.273649017243, 1.0204592799e-05, 5.73524258905e-07, 1.92774041462e-08, 9.28358739641e-09, 3.38318681018e-10, 2.0249776292e-10, 3.00040157589e-08, 1.94021089944e-05, 1.9808540723e-09, 7.6502594589e-08, 3.0758818626e-09, 0.62790720652, 
0.0247912652715, 13.7128934512, -1.19439324638e-202, 1987.40991206, 0.14493054068116298, 0.0362016189555, 0.019692506239, 0.00589430734971, 0.019696290917, 0.0146417201551, 0.275210393352, 9.68705375568e-06, 5.37969891321e-07, 1.85352579896e-08, 8.84588385006e-09, 3.4722262218e-10, 2.14287784083e-10, 2.88773044444e-08, 2.02404770641e-05, 2.06597448796e-09, 7.70964130665e-08, 3.09219287474e-09, 0.628632558457, 
0.0248543720547, 13.8070337796, -1.19426095862e-202, 2003.18830252, 0.14394219671977887, 0.035698411302, 0.0187468540628, 0.00566115277974, 0.0192571329413, 0.0146304769099, 0.276671438325, 9.2238156026e-06, 5.07835047509e-07, 1.79596261636e-08, 8.4457867416e-09, 3.5502591661e-10, 2.25517925748e-10, 2.78287452851e-08, 2.10344518489e-05, 2.14874676484e-09, 7.76684089399e-08, 3.10426630997e-09, 0.629303629841, 
0.0249174788378, 13.8933077907, -1.19426968515e-202, 2017.69979117, 0.14304819820635087, 0.035210311964, 0.0178892417801, 0.00544589889621, 0.0188494628071, 0.0146051784144, 0.278041969292, 8.80691644373e-06, 4.82004891683e-07, 1.75179515788e-08, 8.07973800548e-09, 3.61893553871e-10, 2.36237253269e-10, 2.6851558962e-08, 2.1790145248e-05, 2.2296917694e-09, 7.82231149986e-08, 3.11315726928e-09, 0.629926721166, 
