T, K(cr), K(L), KOH(a), KOH(b), KOH(L), K2O2(s), K2O(s), KO2(s), H2O(s), H2O(L), Electron, H, H+, H-, HO2, H2, H2+, H2-, H2O, H2O+, H2O2, H3O+, K, K+, KH, KO, KO-, KOH, KOH+, K2, K2O2H2, O, O+, O-, OH, OH+, OH-, O2, O2+, O2-, O3, 
1300.0, 1.0299999666626594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 1.7906003101686498e-12, 3.5400612839055372e-07, 2.4516786790438272e-47, 2.0552861547965899e-17, 2.9564819987401444e-62, 0.3199998229741961, 1.6344664999702026e-47, 5.1174620285863534e-23, 3.1080893370820473e-23, 6.3962251158475597e-59, 1.504694325167192e-59, 2.4137070106490555e-47, 3.3290070044499701e-08, 1.7906208630813725e-12, 4.5480157476651436e-11, 7.7629653061129648e-38, 3.7442094982344047e-43, 3.9237939130435227e-29, 1.2428480906191092e-44, 7.7933066906795168e-17, 2.5490713632114204e-57, 4.7719839742443689e-37, 2.6779662869052139e-77, 2.1067990825714131e-44, 4.4898923526203519e-31, 2.8049321463635871e-68, 1.8844032856165321e-37, 2.2740263788583539e-59, 2.4698895387205776e-93, 2.9962530327665018e-70, 1.013322745135613e-97, 
1350.0, 1.0299999982225949, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 8.8796511928064738e-13, 7.6262895058614076e-07, 1.0491653444445569e-44, 1.5570597507491054e-17, 3.0708170834635602e-73, 0.31999961868416354, 5.9939042799325094e-45, 5.3573004821118304e-23, 4.1979340343280607e-29, 1.2430069470724472e-62, 9.3219951131228345e-71, 1.2387495702426328e-51, 1.7737941009665773e-09, 8.8798068993172805e-13, 2.7229052279074157e-12, 1.237084065892122e-44, 1.3427150781639361e-50, 2.2145533712736506e-36, 1.8616329572751587e-50, 1.8067800681332034e-19, 4.1899483683368765e-72, 3.615434238104771e-42, 4.0450510464073275e-80, 4.4375031602545592e-50, 1.6245352989362083e-36, 1.6028937050570118e-71, 1.679955866271598e-43, 2.2940821518150912e-70, 2.9919097132105766e-102, 1.1895035164957009e-81, 5.3145113543551192e-114, 
1400.0, 1.0299999999348775, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 3.454481210396393e-13, 1.5564968635714423e-06, 3.9193389727072937e-42, 8.9554105276051285e-18, 3.5695535749264706e-86, 0.31999922175151324, 1.9397924166276836e-42, 4.1608705358790613e-23, 6.378958570043663e-36, 2.5626419719009654e-67, 6.7070596779345157e-84, 7.4177365983374632e-57, 6.4666661658613275e-11, 3.4545707649177571e-13, 1.1063728769785097e-13, 1.434613644420719e-52, 2.8988930495682876e-59, 9.7987175196262212e-45, 2.3258214514803855e-57, 1.9864376834195216e-22, 4.440400089747896e-89, 2.7275747994046631e-48, 5.6044851200432371e-84, 7.5842749419079292e-57, 6.1659666619156435e-43, 9.0014913915490361e-76, 1.2913360569008253e-50, 2.5958238076334955e-83, 3.882374452995196e-113, 4.2111684302153556e-95, 3.1978974742054386e-133, 
1450.0, 1.0299999999983076, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 1.0506385870385811e-13, 3.0263897666592185e-06, 1.3335755253883612e-39, 3.9103092175159024e-18, 3.006557531030535e-101, 0.31999848680511556, 5.7740797153848992e-40, 2.4032876900652769e-23, 8.7196269423782458e-44, 4.6390103830894316e-73, 3.6147001186946071e-99, 4.2476211438822201e-63, 1.584616430943336e-12, 1.050677690371085e-13, 2.9996359994878789e-15, 9.5646890864181263e-62, 2.9505147219051753e-69, 2.6646772577890382e-54, 1.9423694397346502e-65, 9.9814979819722796e-26, 1.8554970981719966e-108, 1.6590341311088956e-55, 5.9841021292298199e-89, 8.4545782115157575e-65, 1.977137598385735e-50, 4.1440896894723872e-81, 6.8364694932244125e-59, 2.1325286573774187e-98, 3.6112187810902861e-126, 8.5649572910569434e-111, 0.0, 
1500.0, 1.0299999999999496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 2.4872234561191755e-14, 5.6329052244117209e-06, 4.2937647646126408e-37, 1.2944670517893604e-18, 1.1588748607431305e-118, 0.31999718354738815, 1.6408085954110027e-37, 1.0330438037447329e-23, 8.4743523533872195e-53, 6.0131336081944043e-80, 9.1855437041127741e-117, 1.8807295308272715e-70, 2.5630885062486542e-14, 2.487352903857398e-14, 5.3330596591797381e-17, 2.859756123732932e-72, 1.0944124278700908e-80, 3.45090812653917e-65, 8.5757696114198144e-75, 2.20808742910967e-29, 1.8277152657446597e-130, 6.5004957993474451e-64, 4.0678556558764414e-95, 4.8740326993920857e-74, 4.2596276641047065e-59, 1.2841875545290286e-87, 1.9658144294372899e-68, 8.0313127036972263e-116, 1.5668653146739329e-141, 6.2845238825267049e-129, 0.0, 
1550.0, 1.0299999999999951, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 4.5598436923138336e-15, 1.0078407369112793e-05, 1.3542174088800678e-34, 3.2407060470287668e-19, 1.2597118886077591e-138, 0.31999496079631573, 4.6039706096516738e-35, 3.3023259901291369e-24, 4.5748601096561099e-63, 4.4866718703322715e-88, 6.7628686515551542e-137, 5.1380959385953078e-79, 2.6865998508028904e-16, 4.5601677662208622e-15, 6.1080462185979647e-19, 2.9539627480967673e-84, 1.1292495231133864e-93, 1.6300621180332717e-77, 1.5627335746262443e-85, 2.0706293918418483e-33, 2.4801905570124256e-155, 1.2941058764572439e-73, 1.4313877230454549e-102, 1.1369661350144648e-84, 4.8436060074478288e-69, 2.1662355797216266e-95, 2.3909336930630684e-79, 8.5432498262233194e-136, 2.0085437374069582e-159, 1.0187623992264519e-149, 0.0, 
1600.0, 1.0299999999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 6.4367606452364107e-16, 1.7397929468636785e-05, 4.3177767486048515e-32, 6.1144025424797813e-20, 0.0, 0.31999130103526602, 1.3154709070819281e-32, 7.8359240470259785e-25, 1.059494299742378e-74, 1.5278961886992311e-97, 0.0, 6.8226224589332004e-89, 1.7911856353464347e-18, 6.4373720933265828e-16, 4.4257108368400707e-21, 8.0211994484177439e-98, 2.4435520508621362e-108, 2.1261096803289066e-91, 9.0599745856971762e-98, 7.922540593072725e-38, 0.0, 1.0193376901528251e-84, 2.087724273228477e-111, 8.2883220831799726e-97, 2.2557090166030509e-80, 1.5853339532979403e-104, 9.4604377778601305e-92, 1.5436289468154786e-158, 4.6921840933640135e-180, 0.0, 0.0, 
1650.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 6.9525275718782477e-17, 2.9070424518470294e-05, 1.4325983451215033e-29, 8.6571870066463643e-21, 0.0, 0.31998546478774098, 3.9372670806854865e-30, 1.3761708884619715e-25, 8.0361437021049316e-88, 1.8576086103151702e-108, 0.0, 3.4248243054973154e-100, 7.4539174081572454e-21, 6.9533933043387939e-17, 1.9917554601455804e-23, 4.3040321442173929e-113, 8.2571276331159485e-125, 5.7303011147667605e-107, 1.2720900887262054e-111, 1.1900911897857317e-42, 0.0, 2.4431042080391198e-97, 9.9595536162196654e-122, 1.4397906759346544e-110, 3.2984666903678427e-93, 3.9555542547860761e-115, 9.2523097819663639e-106, 2.7812528929210739e-184, 1.2007189097189201e-203, 0.0, 0.0, 
1700.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 5.7075928282015269e-18, 4.7151025411031674e-05, 5.0803728964784616e-27, 9.1526777366275794e-22, 0.0, 0.3199764244872948, 1.2671842733992268e-27, 1.7821133791625093e-26, 1.5066131405434915e-102, 6.2248248839024408e-121, 0.0, 4.9922307240706982e-113, 1.8996165902170849e-23, 5.7085081074487664e-18, 5.4648271660996505e-26, 3.3892890947971485e-130, 3.2053541795700883e-143, 2.3607963156653887e-124, 3.2524054662758537e-127, 6.7517040966825289e-48, 0.0, 1.3533808907788162e-111, 1.2089794725004267e-133, 4.4878715277054422e-126, 1.1472001525851177e-107, 2.6082150501683554e-127, 1.6787502084405589e-121, 2.8644530222351358e-213, 1.9722298262555057e-230, 0.0, 0.0, 
1750.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 3.5359502889049388e-19, 7.4424154871999981e-05, 1.9740891641516497e-24, 7.185392403243247e-23, 0.0, 0.31996278792256427, 4.4935363869827525e-25, 1.6940601525645206e-27, 5.2088336905827049e-119, 4.3814500096798314e-135, 0.0, 1.6031865508194446e-127, 2.9083691752676252e-26, 3.5366446106578696e-19, 8.9708068863851664e-29, 2.8742542384281341e-149, 0.0, 1.0871633166797587e-143, 1.1246542071107667e-144, 1.3913276711818956e-53, 0.0, 1.3002191640327452e-127, 2.8653409208737329e-147, 1.8667979981736902e-143, 7.1034395211724789e-124, 3.4760902970683906e-141, 4.1907462617571015e-139, 9.4398712790166705e-246, 1.188250833642394e-260, 0.0, 0.0, 
1800.0, 1.0300000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 1.6919892549442749e-20, 0.00011457647269516062, 8.3424003836870881e-22, 4.2931573968800633e-24, 0.0, 0.31994271176365269, 1.7417903360266255e-22, 1.212719322059214e-28, 2.4493495021811959e-137, 4.726857415958922e-151, 0.0, 8.2437548550416865e-144, 2.6238742485317603e-29, 1.5915766756140202e-20, 8.6447507961332181e-32, 0.0, 0.0, 4.045248970684968e-165, 3.7427631884756674e-164, 1.0014026051111144e-59, 0.0, 0.0, 9.7340328004615902e-163, 0.0, 0.0, 6.8545949465425015e-157, 0.0, 5.4422530762643716e-282, 0.0, 0.0, 0.0, 
1850.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 1.7034805805144845e-20, 0.00017238781942313633, 1.4274783103246705e-20, 5.3243699967416086e-24, 0.0, 0.31991380609028874, 2.7465416531742708e-21, 1.7845931295893753e-28, 0.0, 2.1156619522527079e-170, 0.0, 1.8307551924134558e-163, 1.3680586466684617e-32, 1.8805597179927426e-23, 4.7976064323461882e-35, 0.0, 0.0, 0.0, 3.1658419815530639e-187, 2.4202363404493849e-66, 0.0, 0.0, 1.2899612066494614e-181, 0.0, 0.0, 5.4288526387941254e-176, 0.0, 6.9514344065808863e-301, 0.0, 0.0, 0.0, 
1900.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 6.5238255999689433e-20, 0.00025393756042414142, 5.5398176340063632e-20, 2.4807072569153553e-23, 0.0, 0.31987303121978822, 9.8648845342910172e-21, 9.7778772421364496e-28, 0.0, 1.5820882805037044e-192, 0.0, 7.0487009947683987e-186, 4.0425005326709807e-36, 3.1756917091993514e-27, 1.5040965761049987e-38, 0.0, 0.0, 0.0, 2.6755001683375485e-213, 1.8880726054132995e-73, 0.0, 0.0, 2.6985354507975719e-203, 0.0, 0.0, 6.9722038721862165e-198, 0.0, 6.9523199300527325e-301, 0.0, 0.0, 0.0, 
1950.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 2.3366144196377772e-19, 0.00036682309097147981, 2.0057991930032958e-19, 1.0686004623770437e-22, 0.0, 0.31981658845451455, 3.3188387621692187e-20, 4.9123129993644391e-27, 0.0, 5.7805973774313287e-217, 0.0, 1.3720376460013936e-210, 6.6383067928635956e-40, 3.066486703328662e-31, 2.6126624294979953e-42, 0.0, 0.0, 0.0, 6.4514874285568983e-242, 4.569589756384001e-81, 0.0, 0.0, 2.6175225028437304e-227, 0.0, 0.0, 4.2560990469386052e-222, 0.0, 6.9535457191932552e-301, 0.0, 0.0, 0.0, 
2000.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 7.8618252291811478e-19, 0.00052038675815911249, 6.8145592271442274e-19, 4.2785631012952986e-22, 0.0, 0.31973980662092077, 1.0515447927714231e-19, 2.2763320588742633e-26, 0.0, 7.2964385679948164e-244, 0.0, 9.5218073182189517e-238, 5.9398042314025845e-44, 1.6574854083333272e-35, 2.4659297540263153e-46, 0.0, 0.0, 0.0, 3.0655915775927748e-273, 3.2973855933757611e-89, 0.0, 0.0, 8.356280724797383e-254, 0.0, 0.0, 8.7492540722721388e-249, 0.0, 6.9552132196665658e-301, 0.0, 0.0, 0.0, 
2050.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 2.4961767551742812e-18, 0.00072594710315189914, 2.1826210177578807e-18, 1.6007591568327078e-21, 0.0, 0.31963702644842434, 3.1515659443888971e-19, 9.7865656179767688e-26, 0.0, 0.0, 0.0, 0.0, 2.8393039333765676e-48, 4.9072700784063102e-40, 1.2401161477667629e-50, 0.0, 0.0, 0.0, 6.9574453360183478e-301, 6.8169371122316735e-98, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9574453360183478e-301, 0.0, 0.0, 0.0, 
2100.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 7.509716676548132e-18, 0.00099703012908628364, 6.6183105800875156e-18, 5.623205128680749e-21, 0.0, 0.31950148493545716, 8.97029694021073e-19, 3.9243177961929498e-25, 0.0, 0.0, 0.0, 0.0, 7.1083558204431972e-53, 7.7882903082013637e-45, 3.2582793429728017e-55, 0.0, 0.0, 0.0, 0.0, 3.8796336144815553e-107, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9603889429426338e-301, 0.0, 0.0, 0.0, 
2150.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0013495962457965201, 0.0, 0.0, 0.0, 0.31932520187710195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.1372359826437806e-58, 0.0, 4.3851864447412295e-60, 0.0, 0.0, 0.0, 0.0, 5.8397625588463546e-117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9642173496045338e-301, 0.0, 0.0, 0.0, 
2200.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0018022586120545561, 0.0, 0.0, 0.0, 0.31909887069397291, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.9115426661503895e-63, 0.0, 2.9639027080461251e-65, 0.0, 0.0, 0.0, 0.0, 2.2335420923725697e-127, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9691326705512692e-301, 0.0, 0.0, 0.0, 
2250.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0023764887590981137, 0.0, 0.0, 0.0, 0.31881175562045122, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8869584949332425e-68, 0.0, 9.862659114061374e-71, 0.0, 0.0, 0.0, 0.0, 2.0852237829835596e-138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9753680585145831e-301, 0.0, 0.0, 0.0, 
2300.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0030968055959625525, 0.0, 0.0, 0.0, 0.31845159720201899, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9128626940119616e-74, 0.0, 1.5839250958220845e-76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9831897567613229e-301, 0.0, 0.0, 0.0, 
2350.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0039909441195299187, 0.0, 0.0, 0.0, 0.31800452794023526, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1314815809060846e-80, 0.0, 1.2034348273262739e-82, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9928989310638067e-301, 0.0, 0.0, 0.0, 
2400.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0050900003210275178, 0.0, 0.0, 0.0, 0.31745499983948655, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.2467536690474002e-87, 0.0, 4.2401084522119578e-89, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0048332431947621e-301, 0.0, 0.0, 0.0, 
2450.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.006428548828001434, 0.0, 0.0, 0.0, 0.31678572558599954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1219982907995664e-93, 0.0, 6.7904872713048414e-96, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.019368128365223e-301, 0.0, 0.0, 0.0, 
2500.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.008044729663182492, 0.0, 0.0, 0.0, 0.31597763516840893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.7536327825191978e-101, 0.0, 4.8448802677227201e-103, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0369177373122795e-301, 0.0, 0.0, 0.0, 
2550.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.0099803000540255437, 0.0, 0.0, 0.0, 0.31500984997298753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3439708908954356e-108, 0.0, 1.5093795994901525e-110, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0579354988828745e-301, 0.0, 0.0, 0.0, 
2600.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.012280646371674944, 0.0, 0.0, 0.0, 0.31385967681416277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0380547452419995e-116, 0.0, 2.0123803506209395e-118, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0829142496753382e-301, 0.0, 0.0, 0.0, 
2650.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.014994749920029771, 0.0, 0.0, 0.0, 0.31250262503998538, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6545932732320297e-124, 0.0, 1.1253022739617654e-126, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.1123858625534299e-301, 0.0, 0.0, 0.0, 
2700.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.018175098286531008, 0.0, 0.0, 0.0, 0.3109124508567348, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.7109829581945e-133, 0.0, 2.5865236785911795e-135, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.1469202840318652e-301, 0.0, 0.0, 0.0, 
2750.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.021877531237669973, 0.0, 0.0, 0.0, 0.30906123438116528, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3591752965082665e-142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.1871238609032015e-301, 0.0, 0.0, 0.0, 
2800.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.026161006518106565, 0.0, 0.0, 0.0, 0.30691949674094698, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2027092908701104e-151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.2336367971227567e-301, 0.0, 0.0, 0.0, 
2850.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.031087266421450637, 0.0, 0.0, 0.0, 0.30445636678927501, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.669189212766141e-161, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.2871295332035988e-301, 0.0, 0.0, 0.0, 
2900.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.036720380584126786, 0.0, 0.0, 0.0, 0.30163980970793686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.8002328623098645e-172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.3482977815562117e-301, 0.0, 0.0, 0.0, 
2950.0, 1.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8000000000000003, 0.0, 0.04312613429479939, 0.0, 0.0, 0.0, 0.29843693285260048, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7272177701657911e-182, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.4178558843293245e-301, 0.0, 0.0, 0.0, 
