0.005, 300.021, 0.0405515, 0.00578882, 0.023146, 6.72373e-23, 3.27252e-16, 2.1093e-15, 1.09909e-16, 1.22695e-13, 1.12009e-25, 
0.01, 300.019, 0.0405522, 0.0109061, 0.0436068, 5.95805e-23, 1.05722e-15, -1.2772e-18, 9.25377e-17, 9.20665e-14, 2.62597e-24, 
0.015, 300.016, 0.0405506, 0.0154296, 0.0616938, 5.29993e-23, 2.23264e-15, -2.61923e-15, 1.1375e-16, 9.16444e-14, 1.57302e-23, 
0.02, 300.015, 0.0405517, 0.0194284, 0.0776824, 4.76261e-23, 4.25895e-15, 4.24882e-15, 1.59989e-16, 1.02096e-13, 6.47994e-23, 
0.025, 300.013, 0.0405515, 0.0229633, 0.0918163, 4.40131e-23, 7.84112e-15, 2.76741e-15, 2.41496e-16, 1.20698e-13, 2.29628e-22, 
0.03, 300.011, 0.040552, 0.0260881, 0.10431, 4.39135e-23, 1.42794e-14, -2.16449e-18, 3.8783e-16, 1.47869e-13, 7.61742e-22, 
0.035, 300.01, 0.0405518, 0.0288503, 0.115355, 5.22807e-23, 2.60151e-14, -2.8507e-15, 6.45609e-16, 1.85397e-13, 2.46035e-21, 
0.04, 300.009, 0.0405517, 0.0312922, 0.125119, 8.45402e-23, 4.75736e-14, 1.68949e-15, 1.0849e-15, 2.36113e-13, 7.86176e-21, 
0.045, 300.008, 0.0405518, 0.0334508, 0.13375, 1.85706e-22, 8.77256e-14, -2.53477e-16, 1.8855e-15, 3.03961e-13, 2.50596e-20, 
0.05, 300.007, 0.0405522, 0.0353589, 0.141379, 4.94587e-22, 1.63082e-13, -1.93644e-18, 3.38586e-15, 3.94259e-13, 7.98302e-20, 
0.055, 300.006, 0.040552, 0.0370458, 0.148124, 1.44759e-21, 3.06149e-13, -7.85329e-18, 6.14941e-15, 5.1404e-13, 2.53635e-19, 
0.06, 300.006, 0.0405505, 0.0385369, 0.154086, 4.42713e-21, 5.80817e-13, -3.0682e-17, 1.1371e-14, 6.72547e-13, 8.02049e-19, 
0.065, 300.005, 0.0405508, 0.0398551, 0.159356, 1.386e-20, 1.11383e-12, 3.22529e-18, 2.13621e-14, 8.8186e-13, 2.51582e-18, 
0.07, 300.005, 0.0405523, 0.0410203, 0.164016, 4.3982e-20, 2.1579e-12, 2.49636e-19, 4.06573e-14, 1.1577e-12, 7.79651e-18, 
0.075, 300.005, 0.0405517, 0.0420504, 0.168134, 1.40454e-19, 4.21628e-12, 1.13373e-18, 7.80528e-14, 1.52044e-12, 2.37587e-17, 
0.08, 300.004, 0.0405503, 0.042961, 0.171775, 4.47982e-19, 8.28238e-12, 3.89188e-18, 1.50283e-13, 1.99643e-12, 7.0815e-17, 
0.085, 300.004, 0.0405499, 0.0437659, 0.174994, 1.41448e-18, 1.62822e-11, 1.22103e-17, 2.8819e-13, 2.61957e-12, 2.05199e-16, 
0.09, 300.005, 0.0405518, 0.0444775, 0.177839, 4.37705e-18, 3.1848e-11, 3.8986e-17, 5.46196e-13, 3.43333e-12, 5.74242e-16, 
0.095, 300.005, 0.0405507, 0.0451066, 0.180354, 1.31328e-17, 6.15771e-11, 1.19765e-16, 1.01516e-12, 4.4933e-12, 1.54117e-15, 
0.1, 300.006, 0.0405501, 0.0456626, 0.182577, 3.77941e-17, 1.16907e-10, 3.66511e-16, 1.83703e-12, 5.87025e-12, 3.93861e-15, 
0.105, 300.007, 0.0405497, 0.0461542, 0.184542, 1.03291e-16, 2.16623e-10, 1.1115e-15, 3.21753e-12, 7.654e-12, 9.52069e-15, 
0.11, 300.008, 0.0405492, 0.0465887, 0.18628, 2.65979e-16, 3.89795e-10, 3.09554e-15, 5.43047e-12, 9.95786e-12, 2.16455e-14, 
0.115, 300.01, 0.0405481, 0.0469729, 0.187816, 6.41548e-16, 6.78704e-10, 8.43081e-15, 8.81085e-12, 1.29249e-11, 4.60948e-14, 
0.12, 300.013, 0.0405465, 0.0473125, 0.189173, 1.44526e-15, 1.14123e-09, 2.17344e-14, 1.37349e-11, 1.67341e-11, 9.17565e-14, 
0.125, 300.017, 0.0405449, 0.0476126, 0.190373, 3.04098e-15, 1.85245e-09, 5.28488e-14, 2.06004e-11, 2.16093e-11, 1.70803e-13, 
0.13, 300.022, 0.0405428, 0.047878, 0.191434, 5.99411e-15, 2.90601e-09, 1.21152e-13, 2.98258e-11, 2.7829e-11, 2.98214e-13, 
0.135, 300.028, 0.04054, 0.0481126, 0.192371, 1.11303e-14, 4.41679e-09, 2.62517e-13, 4.18806e-11, 3.57384e-11, 4.90999e-13, 
0.14, 300.037, 0.0405365, 0.04832, 0.1932, 1.96154e-14, 6.52662e-09, 5.40245e-13, 5.73428e-11, 4.57636e-11, 7.67811e-13, 
0.145, 300.047, 0.040532, 0.0485033, 0.193932, 3.30794e-14, 9.41399e-09, 1.06233e-12, 7.69509e-11, 5.84288e-11, 1.14938e-12, 
0.15, 300.061, 0.040526, 0.0486654, 0.19458, 5.38042e-14, 1.33076e-08, 2.00852e-12, 1.01639e-10, 7.43758e-11, 1.65968e-12, 
0.155, 300.079, 0.0405194, 0.0488086, 0.195151, 8.49766e-14, 1.85023e-08, 3.67223e-12, 1.32549e-10, 9.43879e-11, 2.32703e-12, 
0.16, 300.102, 0.04051, 0.0489353, 0.195656, 1.3104e-13, 2.53793e-08, 6.52495e-12, 1.71024e-10, 1.19417e-10, 3.18507e-12, 
0.165, 300.131, 0.0404985, 0.0490472, 0.196102, 1.98134e-13, 3.44299e-08, 1.13122e-11, 2.18658e-10, 1.50617e-10, 4.27355e-12, 
0.17, 300.167, 0.0404853, 0.0491462, 0.196496, 2.94695e-13, 4.62872e-08, 1.91964e-11, 2.77316e-10, 1.89379e-10, 5.63911e-12, 
0.175, 300.212, 0.0404674, 0.0492337, 0.196843, 4.32239e-13, 6.17652e-08, 3.19675e-11, 3.4914e-10, 2.37375e-10, 7.336e-12, 
0.18, 300.269, 0.0404457, 0.0493111, 0.19715, 6.26398e-13, 8.19115e-08, 5.23446e-11, 4.3666e-10, 2.9661e-10, 9.427e-12, 
0.185, 300.339, 0.0404196, 0.0493795, 0.197419, 8.98287e-13, 1.08071e-07, 8.44138e-11, 5.42695e-10, 3.69479e-10, 1.1984e-11, 
0.19, 300.427, 0.0403882, 0.0494399, 0.197656, 1.2763e-12, 1.41974e-07, 1.34242e-10, 6.70512e-10, 4.58835e-10, 1.50892e-11, 
0.195, 300.535, 0.0403487, 0.0494933, 0.197864, 1.79848e-12, 1.85838e-07, 2.10739e-10, 8.23793e-10, 5.68068e-10, 1.88357e-11, 
0.2, 300.668, 0.0403011, 0.0495406, 0.198046, 2.51571e-12, 2.42515e-07, 3.26855e-10, 1.00671e-09, 7.01198e-10, 2.33291e-11, 
0.205, 300.831, 0.0402428, 0.0495823, 0.198204, 3.49585e-12, 3.15667e-07, 5.01224e-10, 1.22394e-09, 8.62983e-10, 2.86885e-11, 
0.21, 301.031, 0.0401747, 0.0496193, 0.198341, 4.82953e-12, 4.09996e-07, 7.60402e-10, 1.48075e-09, 1.05905e-09, 3.50492e-11, 
0.215, 301.273, 0.0400916, 0.0496519, 0.198459, 6.63778e-12, 5.31544e-07, 1.14191e-09, 1.78303e-09, 1.29605e-09, 4.25652e-11, 
0.22, 301.567, 0.0399924, 0.0496807, 0.198559, 9.08273e-12, 6.88081e-07, 1.69832e-09, 2.13749e-09, 1.58185e-09, 5.14134e-11, 
0.225, 301.923, 0.0398777, 0.0497062, 0.198643, 1.23824e-11, 8.89602e-07, 2.5028e-09, 2.55165e-09, 1.92575e-09, 6.18e-11, 
0.23, 302.351, 0.0397383, 0.0497287, 0.19871, 1.68318e-11, 1.14899e-06, 3.65658e-09, 3.03413e-09, 2.33879e-09, 7.39687e-11, 
0.235, 302.865, 0.0395744, 0.0497486, 0.198763, 2.28321e-11, 1.48284e-06, 5.299e-09, 3.59487e-09, 2.83407e-09, 8.82132e-11, 
0.24, 303.48, 0.0393877, 0.0497662, 0.198802, 3.09346e-11, 1.91264e-06, 7.62138e-09, 4.24546e-09, 3.42724e-09, 1.04895e-10, 
0.245, 304.212, 0.039166, 0.0497817, 0.198826, 4.19032e-11, 2.46618e-06, 1.08859e-08, 4.99962e-09, 4.13706e-09, 1.24469e-10, 
0.25, 305.082, 0.0389113, 0.0497953, 0.198836, 5.68076e-11, 3.17961e-06, 1.54522e-08, 5.87383e-09, 4.98611e-09, 1.47517e-10, 
0.255, 306.111, 0.0386125, 0.0498073, 0.198832, 7.71645e-11, 4.10001e-06, 2.18147e-08, 6.8881e-09, 6.00176e-09, 1.74803e-10, 
0.26, 307.325, 0.0382739, 0.0498179, 0.198812, 1.0515e-10, 5.28905e-06, 3.06562e-08, 8.06723e-09, 7.21741e-09, 2.07342e-10, 
0.265, 308.753, 0.0379065, 0.0498272, 0.198777, 1.4393e-10, 6.82784e-06, 4.29266e-08, 9.44214e-09, 8.67407e-09, 2.46513e-10, 
0.27, 310.426, 0.0374796, 0.0498353, 0.198724, 1.98178e-10, 8.82364e-06, 5.99586e-08, 1.1052e-08, 1.04225e-08, 2.94218e-10, 
0.275, 312.381, 0.0369859, 0.0498423, 0.198653, 2.74895e-10, 1.14192e-05, 8.36434e-08, 1.29467e-08, 1.2526e-08, 3.53125e-10, 
0.28, 314.658, 0.0364617, 0.0498484, 0.198563, 3.84745e-10, 1.48058e-05, 1.16699e-07, 1.51908e-08, 1.50641e-08, 4.27038e-10, 
0.285, 317.301, 0.0358697, 0.0498535, 0.198451, 5.44253e-10, 1.92417e-05, 1.63092e-07, 1.78682e-08, 1.81375e-08, 5.21489e-10, 
0.29, 320.361, 0.0352256, 0.0498578, 0.198315, 7.79485e-10, 2.50784e-05, 2.28702e-07, 2.10887e-08, 2.18743e-08, 6.44666e-10, 
0.295, 323.893, 0.0345052, 0.0498612, 0.198153, 1.13236e-09, 3.27979e-05, 3.22402e-07, 2.49976e-08, 2.64394e-08, 8.08952e-10, 
0.3, 327.958, 0.0337475, 0.0498637, 0.197962, 1.67167e-09, 4.30681e-05, 4.57838e-07, 2.97881e-08, 3.20455e-08, 1.03348e-09, 
0.305, 332.625, 0.0329511, 0.0498653, 0.197739, 2.51269e-09, 5.68218e-05, 6.56416e-07, 3.57195e-08, 3.89691e-08, 1.34853e-09, 
0.31, 337.969, 0.0320859, 0.0498658, 0.197482, 3.85292e-09, 7.53742e-05, 9.52409e-07, 4.31419e-08, 4.75718e-08, 1.80321e-09, 
0.315, 344.072, 0.0311651, 0.049865, 0.197187, 6.03871e-09, 0.000100596, 1.40187e-06, 5.25321e-08, 5.83287e-08, 2.47931e-09, 
0.32, 351.027, 0.0302125, 0.0498625, 0.196849, 9.69215e-09, 0.000135174, 2.09845e-06, 6.45438e-08, 7.18664e-08, 3.51686e-09, 
0.325, 358.936, 0.0292282, 0.0498577, 0.196467, 1.5959e-08, 0.000182994, 3.20196e-06, 8.00798e-08, 8.90146e-08, 5.16251e-09, 
0.33, 367.914, 0.0282057, 0.0498498, 0.196035, 2.70051e-08, 0.000249727, 4.99082e-06, 1.00395e-07, 1.10875e-07, 7.8636e-09, 
0.335, 378.091, 0.0271415, 0.0498373, 0.195551, 4.70369e-08, 0.000343696, 7.95943e-06, 1.27246e-07, 1.3891e-07, 1.24561e-08, 
0.34, 389.621, 0.0260783, 0.049818, 0.195012, 8.44555e-08, 0.000477188, 1.30008e-05, 1.63102e-07, 1.75067e-07, 2.05496e-08, 
0.345, 402.683, 0.0249717, 0.0497882, 0.194413, 1.56533e-07, 0.000668408, 2.17507e-05, 2.11459e-07, 2.21931e-07, 3.53386e-08, 
0.35, 417.503, 0.0238456, 0.0497423, 0.193753, 2.99846e-07, 0.000944369, 3.7235e-05, 2.77287e-07, 2.82937e-07, 6.3354e-08, 
0.355, 434.373, 0.0226813, 0.0496707, 0.193027, 5.94199e-07, 0.00134514, 6.50795e-05, 3.677e-07, 3.62652e-07, 1.18352e-07, 
0.36, 453.689, 0.0214791, 0.0495577, 0.192229, 1.21888e-06, 0.00193003, 0.000115742, 4.92953e-07, 4.67189e-07, 2.30177e-07, 
0.365, 476.02, 0.0202383, 0.0493768, 0.19134, 2.58789e-06, 0.00278643, 0.000208566, 6.67927e-07, 6.04873e-07, 4.65494e-07, 
0.37, 502.211, 0.0189072, 0.0490827, 0.190324, 5.68088e-06, 0.00404277, 0.000379047, 9.14257e-07, 7.87502e-07, 9.77471e-07, 
0.375, 533.579, 0.0174829, 0.0485958, 0.189097, 1.28621e-05, 0.00588775, 0.000691733, 1.26296e-06, 1.03306e-06, 2.12639e-06, 
0.38, 572.241, 0.0159528, 0.0477754, 0.187483, 2.99075e-05, 0.00860094, 0.00126287, 1.75672e-06, 1.37256e-06, 4.76925e-06, 
0.385, 621.694, 0.014275, 0.0463695, 0.185134, 7.09712e-05, 0.012608, 0.00229992, 2.45286e-06, 1.87119e-06, 1.09265e-05, 
0.39, 687.973, 0.0124486, 0.0439169, 0.181382, 0.000171259, 0.0186167, 0.00418055, 3.45782e-06, 2.71631e-06, 2.54323e-05, 
0.395, 783.367, 0.0103837, 0.0394363, 0.174858, 0.000431264, 0.0281258, 0.00771833, 5.15562e-06, 4.63765e-06, 6.35984e-05, 
0.4, 947.716, 0.00745404, 0.0296553, 0.161137, 0.0013231, 0.0461172, 0.0155188, 1.01354e-05, 1.12736e-05, 0.000204146, 
0.405, 1813.87, 0.00636881, 3.21665e-05, 0.0873529, 0.0473669, 0.11744, 0.00179284, 0.00353953, 0.000340579, 2.97073e-10, 
0.41, 1856.12, 0.00628019, 2.83013e-05, 0.085744, 0.0471623, 0.119721, 0.0019177, 0.00395699, 0.000383642, 1.96255e-10, 
0.415, 1889.52, 0.00619126, 2.5606e-05, 0.0844531, 0.0469748, 0.121529, 0.00203909, 0.00431551, 0.000423231, 1.41093e-10, 
0.42, 1918.56, 0.00610626, 2.34982e-05, 0.0833175, 0.0467928, 0.123103, 0.00216143, 0.00464773, 0.000461848, 1.05878e-10, 
0.425, 1945.33, 0.00602465, 2.17384e-05, 0.0822605, 0.0466097, 0.124557, 0.00228782, 0.00496998, 0.000500786, 8.13735e-11, 
0.43, 1970.74, 0.00594699, 2.02198e-05, 0.0812492, 0.0464226, 0.125938, 0.00241957, 0.00528921, 0.000540605, 6.35322e-11, 
0.435, 1995.11, 0.00587364, 1.88897e-05, 0.0802718, 0.0462312, 0.127263, 0.00255665, 0.00560733, 0.000581431, 5.02343e-11, 
0.44, 2018.5, 0.00580442, 1.77183e-05, 0.0793268, 0.0460363, 0.128535, 0.00269816, 0.00592356, 0.000623141, 4.0195e-11, 
0.445, 2040.83, 0.00574023, 1.66861e-05, 0.0784176, 0.0458398, 0.129751, 0.00284261, 0.00623574, 0.000665442, 3.2556e-11, 
0.45, 2061.99, 0.00568108, 1.57781e-05, 0.0775496, 0.045644, 0.130902, 0.00298815, 0.00654092, 0.000707924, 2.67109e-11, 
0.455, 2081.83, 0.00562728, 1.49825e-05, 0.076729, 0.0454513, 0.131983, 0.00313263, 0.00683578, 0.000750078, 2.2219e-11, 
0.46, 2100.22, 0.00557851, 1.42894e-05, 0.0759623, 0.0452648, 0.132984, 0.00327372, 0.00711674, 0.000791309, 1.87554e-11, 
0.465, 2117.03, 0.0055355, 1.36901e-05, 0.0752558, 0.0450872, 0.133899, 0.00340895, 0.00738019, 0.000830951, 1.60795e-11, 
0.47, 2132.14, 0.00549792, 1.31774e-05, 0.0746156, 0.0449217, 0.134721, 0.00353579, 0.00762254, 0.000868277, 1.40124e-11, 
0.475, 2145.46, 0.00546632, 1.27451e-05, 0.0740471, 0.0447712, 0.135446, 0.00365172, 0.00784034, 0.000902525, 1.24208e-11, 
0.48, 2156.89, 0.00544019, 1.23883e-05, 0.0735555, 0.0446386, 0.136069, 0.00375431, 0.00803038, 0.000932929, 1.12063e-11, 
0.485, 2166.37, 0.00541951, 1.21027e-05, 0.073145, 0.0445264, 0.136585, 0.00384133, 0.00818979, 0.000958748, 1.0296e-11, 
0.49, 2173.84, 0.00540496, 1.1885e-05, 0.0728194, 0.044437, 0.136993, 0.0039108, 0.00831608, 0.000979311, 9.63726e-12, 
0.495, 2179.28, 0.00539634, 1.17326e-05, 0.0725816, 0.0443723, 0.13729, 0.00396109, 0.00840729, 0.000994054, 9.19289e-12, 
