z (m), u (m/s), V (1/s), T (K), H2, H, O, O2, OH, H2O, HO2, H2O2, AR, 
0.0, 1.1269137416, 1.49759195785e-19, 373.0, 0.166953655653, 0.00315947214987, 2.57500760662e-05, 0.101840806842, 0.000473179760847, 0.0035736189993, 1.69701564458e-05, 9.73081504636e-06, 0.723946815548, 
3.90625e-05, 1.13712197247, 0.00519474232584, 376.444507847, 0.16666042649, 0.00319337686116, 2.67979153028e-05, 0.101751696395, 0.000492829189533, 0.00377164674904, 1.8079725454e-05, 1.03719828094e-05, 0.724074774692, 
7.8125e-05, 1.14725703731, 0.0103854797199, 379.8659905, 0.166364632565, 0.00323017395851, 2.77662919004e-05, 0.10166395506, 0.000509646437044, 0.00397222811003, 1.84187398751e-05, 1.09564665939e-05, 0.724202222371, 
0.00015625, 1.16730146338, 0.020755836801, 386.637347356, 0.16576815633, 0.00331182456337, 2.94540038874e-05, 0.101492481917, 0.000534860835513, 0.00437846415135, 1.80969256043e-05, 1.19457387085e-05, 0.724454715535, 
0.000234375, 1.18705633568, 0.0311123133805, 393.317814407, 0.165162160756, 0.00340377747749, 3.08590587343e-05, 0.1013239437, 0.000551083380012, 0.00479203501089, 1.7503266207e-05, 1.27072602138e-05, 0.72470593009, 
0.0003125, 1.20654166661, 0.0414558451494, 399.913952984, 0.164547035251, 0.00350521537937, 3.20274312248e-05, 0.101157453341, 0.000560228327959, 0.00521181302674, 1.68906069969e-05, 1.32520617846e-05, 0.724956084573, 
0.00046875, 1.24478151693, 0.0621097301429, 412.876489065, 0.163300505342, 0.00373243952916, 3.37817899651e-05, 0.100831299236, 0.000562173036633, 0.00606043763055, 1.57838702408e-05, 1.37441467357e-05, 0.725449835418, 
0.000625, 1.28220526395, 0.0827246415271, 425.587923458, 0.162021598821, 0.00398981340313, 3.5111876261e-05, 0.100507823493, 0.000551638706841, 0.00692389149347, 1.48309945458e-05, 1.36565282491e-05, 0.725941634684, 
0.00078125, 1.31893125681, 0.103305155795, 438.087354619, 0.160711616658, 0.00427419127777, 3.62565266734e-05, 0.100185152497, 0.000533929204066, 0.00779936423565, 1.39954154511e-05, 1.31511438544e-05, 0.726432343041, 
0.0009375, 1.35505451966, 0.123854982448, 450.406273774, 0.159371318896, 0.00458328253917, 3.74027797256e-05, 0.0998620712672, 0.000512378420907, 0.00868531207512, 1.32502744732e-05, 1.23634282527e-05, 0.726922620319, 
0.00109375, 1.39065201967, 0.144377157396, 462.57025183, 0.158001034496, 0.00491541082389, 3.87058532266e-05, 0.0995376883621, 0.000489098977033, 0.00958114069059, 1.25780011663e-05, 1.14001778535e-05, 0.727412942618, 
0.00125, 1.42578681884, 0.164874184344, 474.600274467, 0.156600748244, 0.00526934800761, 4.03064304361e-05, 0.0992112351643, 0.000465431191893, 0.01048700402, 1.19666902996e-05, 1.03429085023e-05, 0.727903617343, 
0.00140625, 1.46051122172, 0.185348138082, 486.513755889, 0.155170170474, 0.00564419731183, 4.23444260821e-05, 0.0988819430147, 0.000442217319103, 0.0114036709464, 1.14077949995e-05, 9.25247763488e-06, 0.728394796235, 
0.0015625, 1.49486913063, 0.205800740198, 498.325296707, 0.153708793606, 0.00603930908591, 4.49697387101e-05, 0.0985489655273, 0.000419973640974, 0.012332433807, 1.08948262949e-05, 8.17339611607e-06, 0.728886486372, 
0.00171875, 1.52889779902, 0.22623341477, 510.047246364, 0.152215938254, 0.00645421892189, 4.83506626318e-05, 0.0982113270081, 0.00039900146492, 0.0132750442674, 1.04226210221e-05, 7.13739095052e-06, 0.729378559409, 
0.001875, 1.56262913649, 0.246647329388, 521.690119169, 0.15069079098, 0.00688860146699, 5.26804962209e-05, 0.0978678858941, 0.000379460297128, 0.0142336682393, 9.98691886131e-06, 6.16621924099e-06, 0.729870759488, 
0.00203125, 1.59609068323, 0.267043425279, 533.262902067, 0.149132435334, 0.00734223555284, 5.81827201016e-05, 0.0975173068431, 0.000361416506892, 0.0152108548233, 9.58409492013e-06, 5.27387185607e-06, 0.730362710253, 
0.0021875, 1.62930634617, 0.287422439161, 544.773284169, 0.147539877491, 0.00781497765467, 6.51150013282e-05, 0.0971580379418, 0.000344875189277, 0.0162095161824, 9.21079396214e-06, 4.46832296712e-06, 0.730853921423, 
0.0025, 1.69509748815, 0.328135448562, 567.629985688, 0.144283664592, 0.00880676187369, 8.39217608868e-05, 0.0964161757637, 0.000316464265507, 0.0182588460765, 8.54155841333e-06, 3.14002240248e-06, 0.731822484087, 
0.0028125, 1.76016797941, 0.368793816734, 590.320450163, 0.140884480674, 0.00987212337562, 0.00011164029601, 0.0956236828399, 0.000293712491186, 0.0204210887287, 7.96111683295e-06, 2.13202507578e-06, 0.732783178453, 
0.003125, 1.8246348262, 0.409399980626, 612.87890362, 0.137334375177, 0.0110108068709, 0.000151145315225, 0.0947631278835, 0.000276574408587, 0.0227248252852, 7.45519360177e-06, 1.40023857115e-06, 0.733730289628, 
0.00375, 1.95216786641, 0.490479497108, 657.685104864, 0.129899216674, 0.0134598925669, 0.000272518292331, 0.0928152347487, 0.000259296111293, 0.0277521761576, 6.6159565787e-06, 6.01105149668e-07, 0.735534448387, 
0.004375, 2.07827774172, 0.571397264713, 702.225787288, 0.121842851472, 0.0161772173825, 0.000468385675726, 0.0904328704818, 0.000266860664141, 0.0335683899512, 5.95268962827e-06, 2.50374837779e-07, 0.737237221308, 
0.005, 2.20316673895, 0.652149786486, 746.501357964, 0.113171830209, 0.0191385897362, 0.000754080882363, 0.0874847207916, 0.000304093421069, 0.0403402536882, 5.4131058552e-06, 1.16610279074e-07, 0.738800901555, 
0.005625, 2.32661442509, 0.732724731843, 790.361703344, 0.103955486279, 0.0222968921251, 0.00113594240428, 0.0838772939483, 0.000376102471116, 0.0481539642562, 4.95675475759e-06, 7.41942621146e-08, 0.740199287567, 
0.00625, 2.44793225073, 0.813104964155, 833.501534789, 0.0943417369509, 0.0255768017219, 0.00160937060419, 0.0795887430156, 0.000486513915547, 0.0569686283147, 4.5523652578e-06, 6.70325384601e-08, 0.741423586079, 
0.006875, 2.56599982268, 0.893272880015, 875.48382814, 0.084557952846, 0.0288759513433, 0.00215883443473, 0.0746919530481, 0.000635495984709, 0.0665920972037, 4.17759121601e-06, 7.33845662958e-08, 0.742483464164, 
0.0075, 2.67940996332, 0.973214394957, 915.796889722, 0.0748911185757, 0.0320743470055, 0.0027597449581, 0.0693556525813, 0.000818500729305, 0.0766939788561, 3.81955790949e-06, 8.51799982697e-08, 0.743402752556, 
0.008125, 2.78670125729, 1.05292174326, 953.935071253, 0.0656488352244, 0.0350506481939, 0.003382103046, 0.0638191506891, 0.00102650666786, 0.086857505928, 3.47444179804e-06, 9.89386079043e-08, 0.74421167687, 
0.00875, 2.88661137086, 1.13239449285, 989.480342477, 0.0571115510193, 0.0377005876355, 0.0039953285061, 0.0583476137215, 0.0012479071135, 0.0966547330516, 3.14531149347e-06, 1.1269754869e-07, 0.744939020944, 
0.009375, 2.97827129088, 1.21163866158, 1022.16020013, 0.0494910982591, 0.0399515880933, 0.0045730122976, 0.0531836985733, 0.00147125634832, 0.105719240949, 2.83874825005e-06, 1.25260911846e-07, 0.74560714147, 
0.01, 3.06129999997, 1.29066417936, 1051.87176674, 0.0429076243793, 0.0417694481197, 0.00509625666923, 0.0485116174615, 0.00168762910739, 0.113794025822, 2.56148010608e-06, 1.36060802884e-07, 0.7462307009, 
0.010625, 3.13576368044, 1.36948128474, 1078.66227846, 0.0373883433081, 0.0431565849291, 0.00555485778089, 0.0444419193545, 0.00189167338582, 0.120746116126, 2.31816238765e-06, 1.45039358419e-07, 0.746818041913, 
0.01125, 3.20206001958, 1.44809640858, 1102.68712919, 0.0328831756562, 0.0441443331569, 0.00594650621318, 0.0410154492967, 0.00208135892241, 0.126553507046, 2.11055466763e-06, 1.52466695836e-07, 0.747373406687, 
0.0125, 3.31220892383, 1.60489216917, 1143.15907552, 0.0266449259942, 0.0450714695001, 0.00653529012508, 0.0360859785485, 0.00241654097088, 0.134870352703, 1.80019942622e-06, 1.63986730838e-07, 0.748373477972, 
0.015, 3.4702984711, 1.91769931735, 1203.09584859, 0.0214591277395, 0.044275293152, 0.0071476921674, 0.0313475780013, 0.00295411511909, 0.142838438268, 1.46145515274e-06, 1.8000859633e-07, 0.749976114089, 
0.0175, 3.58683243013, 2.22985505537, 1249.1863964, 0.0200071697558, 0.0423179315809, 0.00739575703948, 0.0292793565831, 0.00340041795261, 0.14632345464, 1.28123902767e-06, 1.89389307187e-07, 0.751274441819, 
0.02, 3.67770608572, 2.54153992109, 1286.90962833, 0.0197836554462, 0.040195854789, 0.00747927278341, 0.0282463510492, 0.00378053106659, 0.148124215583, 1.16947471737e-06, 1.92639041937e-07, 0.752388757169, 
0.025, 3.80628767295, 3.16457178857, 1345.33808146, 0.0200700463559, 0.0365122225682, 0.00744708992768, 0.0271378581547, 0.00437796656219, 0.15022613707, 1.03119927063e-06, 1.86312052026e-07, 0.75422746185, 
0.03, 3.89652590348, 3.78745590755, 1392.5354341, 0.0202890220546, 0.0335337031388, 0.0073299610461, 0.0263175985249, 0.00486190493095, 0.151897568408, 9.35603174068e-07, 1.71432565066e-07, 0.755769134861, 
0.035, 3.95868526896, 4.41042765243, 1432.08821609, 0.0203844854597, 0.031079245033, 0.00717889183522, 0.0256372603536, 0.00526227390983, 0.153357862861, 8.63604813121e-07, 1.54277738236e-07, 0.757098962665, 
0.04, 3.99851846302, 5.03358392885, 1466.01471063, 0.0203897715663, 0.0290083759488, 0.0070134805188, 0.0250518378443, 0.00559754355772, 0.154668785303, 8.06744277284e-07, 1.37832367288e-07, 0.758269260685, 
0.05, 4.02071616001, 6.28184700171, 1520.17305141, 0.0202284073039, 0.0257507572031, 0.00668205862708, 0.0241151096632, 0.00610652733869, 0.156894011425, 7.24024918854e-07, 1.11308630004e-07, 0.760222293106, 
0.06, 3.99039238766, 7.53274294291, 1564.97805414, 0.019949967245, 0.0231441538104, 0.00635613143142, 0.0233350251488, 0.00649599508716, 0.158842424346, 6.61793283088e-07, 9.11560986679e-08, 0.761875549982, 
0.07, 3.91559041154, 8.78698894158, 1603.34085988, 0.0196024907255, 0.0209789355492, 0.00604328020782, 0.0226626322995, 0.00679968935791, 0.160593407728, 6.12277416124e-07, 7.59935134322e-08, 0.763318875861, 
0.08, 3.80120962448, 10.0453202106, 1637.0784663, 0.0192096365409, 0.0191262751549, 0.00574446923141, 0.0220676759682, 0.00703911687916, 0.162200462543, 5.71250734246e-07, 6.44081893922e-08, 0.764611728024, 
0.09, 3.65040310297, 11.3085575944, 1667.40694247, 0.0187820609946, 0.0175007973122, 0.00545803410871, 0.0215300624914, 0.00722833248772, 0.163702894819, 5.3619300881e-07, 5.53566125101e-08, 0.765797226237, 
0.1, 3.46524928662, 12.5777198638, 1695.18005248, 0.018322340537, 0.0160418076056, 0.00518108434243, 0.0210358260082, 0.00737637110184, 0.165132082601, 5.05499301592e-07, 4.8119785509e-08, 0.766909934185, 
0.1125, 3.18735248495, 14.1750288065, 1727.12355612, 0.0176994380508, 0.0143893772651, 0.00484417337446, 0.0204666645269, 0.00751116101067, 0.166849336794, 4.71787496981e-07, 4.09162665244e-08, 0.768239336274, 
0.125, 2.85987720147, 15.7859889355, 1757.11762849, 0.0170048158636, 0.012850662296, 0.00450728215915, 0.0199309933694, 0.00759551009131, 0.168552604651, 4.41585397583e-07, 3.51112781828e-08, 0.769557654873, 
0.1375, 2.48313106009, 17.4124342595, 1785.49799656, 0.016209323135, 0.011370111863, 0.00415951992974, 0.0194142635309, 0.0076225405102, 0.170307433679, 4.14040026161e-07, 3.03376040918e-08, 0.770916362974, 
0.14375, 2.27558093042, 18.2286458642, 1798.60667226, 0.0157559322106, 0.0106335933119, 0.00397489280165, 0.0191550512907, 0.00760290502003, 0.171247508815, 4.01253796428e-07, 2.83062406555e-08, 0.77162968699, 
0.15, 2.05390612419, 19.0425247406, 1809.74530879, 0.0152527171029, 0.00989604678516, 0.00377770894119, 0.0188874281088, 0.0075430753339, 0.172273369203, 3.89507361711e-07, 2.65863689286e-08, 0.772369238431, 
0.15625, 1.8163406456, 19.8397658897, 1816.69909903, 0.0146859258818, 0.00915689887297, 0.00356071712503, 0.0185969355564, 0.00741458735295, 0.173451350378, 3.79419030165e-07, 2.5318930479e-08, 0.773133180095, 
0.1625, 1.56048066692, 20.5849221906, 1815.20705213, 0.0140363571678, 0.00841998369772, 0.0033131362842, 0.0182574899865, 0.00716794288146, 0.174890443411, 3.7223836722e-07, 2.47951727488e-08, 0.773914249538, 
0.16875, 1.28407888013, 21.1988772866, 1797.88745942, 0.0132767881102, 0.00769480505567, 0.00302014457173, 0.0178245732872, 0.00672647743044, 0.176756240387, 3.70655758071e-07, 2.56306911221e-08, 0.774700574872, 
0.171875, 1.13754414119, 21.3965110012, 1779.08733381, 0.0128434351023, 0.00734605966042, 0.00285025257414, 0.0175495975167, 0.00639422231796, 0.177927590911, 3.74076209932e-07, 2.70429977605e-08, 0.775088440798, 
0.175, 0.985600238461, 21.462092685, 1750.16861216, 0.0123617779119, 0.00701041452726, 0.00265880032012, 0.0172118934411, 0.00595955417474, 0.179325343453, 3.82463500406e-07, 2.96992551498e-08, 0.775471804009, 
0.178125, 0.829394415968, 21.3319480961, 1708.32754933, 0.0118204841499, 0.00669285904366, 0.00244217324961, 0.0167885781571, 0.00540601475695, 0.180998745158, 3.98234174374e-07, 3.44942612031e-08, 0.775850712756, 
0.18125, 0.671067559646, 20.9195560101, 1650.37317971, 0.0112038383528, 0.00640000090483, 0.00219665805798, 0.0162481744706, 0.0047224520475, 0.183001639038, 4.24485697822e-07, 4.32827942127e-08, 0.77622676936, 
0.1828125, 0.592070786741, 20.5660302575, 1614.16342036, 0.0108622907582, 0.00626877294385, 0.0020628984592, 0.0159239301074, 0.00433198198846, 0.184136571669, 4.42781105169e-07, 5.03579131682e-08, 0.776413060935, 
0.184375, 0.513883719871, 20.0863088696, 1572.29096536, 0.0104923692028, 0.00614834248819, 0.0019200881909, 0.0155520274671, 0.00390824537166, 0.185378228077, 4.65248587884e-07, 6.04150228158e-08, 0.776600173538, 
0.1859375, 0.43722125093, 19.4578033956, 1524.19854259, 0.0100901943606, 0.00604032951012, 0.00176765527421, 0.0151247343839, 0.00345449943625, 0.186733215543, 4.92467614707e-07, 7.49500648655e-08, 0.776788804074, 
0.1875, 0.362920318053, 18.6546092213, 1469.27570869, 0.0096528837321, 0.00594601527204, 0.00160497109899, 0.0146354241743, 0.00297584560248, 0.188204755241, 5.25226595409e-07, 9.61038727375e-08, 0.776979483548, 
0.1890625, 0.291945300933, 17.6468137982, 1406.8261057, 0.00918114612367, 0.00586535092004, 0.00143143379977, 0.014081922024, 0.00247976477844, 0.189787506406, 5.6488373274e-07, 1.26146964962e-07, 0.777172184917, 
0.190625, 0.22539315431, 16.3993885021, 1336.00739348, 0.00868396610564, 0.00579513529494, 0.00124677521102, 0.0134723508793, 0.00197695744698, 0.191458381482, 6.14221835391e-07, 1.64232817774e-07, 0.777365655126, 
0.1921875, 0.164500803616, 14.8703013954, 1255.72570499, 0.0081845389886, 0.00572669513294, 0.00105159102337, 0.0128322206735, 0.00148300051777, 0.193164506655, 6.79329368471e-07, 1.97654747764e-07, 0.777556570025, 
0.19375, 0.110659330064, 13.0071035938, 1164.4570651, 0.00772294866571, 0.00564512877116, 0.000847193496719, 0.0122081971775, 0.00102043378976, 0.194815979351, 7.73009595496e-07, 1.98838386456e-07, 0.7777391469, 
0.19453125, 0.0868237573094, 11.9283580502, 1114.04561065, 0.00752808889843, 0.00559514354695, 0.000743203494011, 0.0119325840947, 0.000814101915745, 0.195562841055, 8.38323289359e-07, 1.83754839121e-07, 0.777823014917, 
0.1953125, 0.06534849616, 10.7368622705, 1059.91264514, 0.00736024538777, 0.00553652545594, 0.000636819079195, 0.0116835642853, 0.000629384708803, 0.196250468234, 9.22064735722e-07, 1.61549876085e-07, 0.777901909234, 
0.19609375, 0.0464637325848, 9.41897864379, 1001.52895944, 0.00722305816329, 0.00546879319747, 0.000527966521269, 0.0114657852231, 0.000473053623476, 0.19686525527, 1.03199798544e-06, 1.3905187379e-07, 0.777974916952, 
0.196875, 0.0304151612793, 7.9573065679, 938.167585485, 0.00711778744725, 0.00539302310714, 0.000417456078394, 0.0112811346396, 0.000351841421437, 0.197396369872, 1.18057169811e-06, 1.25720139288e-07, 0.778041081142, 
0.19765625, 0.0174654401216, 6.32860900338, 868.769419381, 0.00704350652335, 0.00531208238965, 0.000308883278138, 0.0111279007458, 0.000272441461669, 0.197834671781, 1.3892083858e-06, 1.35625549397e-07, 0.778098988987, 
0.1984375, 0.00789573273502, 4.49992817372, 791.679991224, 0.00699799282497, 0.00523134176815, 0.000210959603634, 0.0110021167704, 0.0002404170083, 0.198169126332, 1.69907355743e-06, 1.92910029357e-07, 0.778146153709, 
0.19921875, 0.00200514465571, 2.42041376646, 704.073351855, 0.0069785336096, 0.00516204871035, 0.000138912818399, 0.0109056791287, 0.000254068003214, 0.198380039362, 2.20381470302e-06, 3.29212489719e-07, 0.778178185341, 
0.199609375, 0.000492628573578, 1.26112914836, 654.62653197, 0.00697614962873, 0.00514341275338, 0.000121627729406, 0.0108806336142, 0.000264760160211, 0.198424916158, 2.58689868e-06, 3.95020502306e-07, 0.778185518037, 
0.2, 0.0, 0.0, 600.0, 0.00697614408525, 0.00514340830921, 0.000121627684717, 0.0108806308053, 0.000264760010245, 0.198424823477, 2.58689774767e-06, 3.95020293609e-07, 0.778185623711, 
