  Grid,   Temperature,   Uvec,   H2O+,    O-,   O2-
   0.000e+00,   3.000e+02,   1.021e+00,  -4.714e-22,   1.054e-21,   4.759e-24
   1.000e-02,   3.000e+02,   1.021e+00,  -4.714e-22,   7.698e-29,   2.115e-21
   2.000e-02,   3.000e+02,   1.021e+00,  -4.714e-22,  -7.742e-35,   2.115e-21
   3.000e-02,   3.000e+02,   1.021e+00,  -4.714e-22,  -6.074e-35,   2.115e-21
   3.500e-02,   3.000e+02,   1.021e+00,  -4.714e-22,  -5.132e-35,   2.115e-21
   4.000e-02,   3.000e+02,   1.021e+00,  -4.714e-22,  -4.335e-35,   2.115e-21
   4.250e-02,   3.000e+02,   1.021e+00,  -4.714e-22,  -3.971e-35,   2.115e-21
   4.375e-02,   3.000e+02,   1.021e+00,  -4.708e-22,  -3.796e-35,   2.115e-21
   4.500e-02,   3.000e+02,   1.021e+00,  -4.425e-22,  -3.630e-35,   2.121e-21
   4.625e-02,   3.000e+02,   1.021e+00,   9.882e-22,  -3.473e-35,   2.444e-21
   4.688e-02,   3.000e+02,   1.021e+00,   2.831e-20,  -3.259e-35,   9.327e-21
   4.750e-02,   3.000e+02,   1.021e+00,   7.332e-19,   1.128e-33,   2.069e-19
   4.813e-02,   3.000e+02,   1.021e+00,   1.892e-17,   6.405e-31,   5.880e-18
   4.844e-02,   3.000e+02,   1.021e+00,   1.971e-16,   5.741e-29,   6.767e-17
   4.875e-02,   3.000e+02,   1.021e+00,   2.584e-15,   7.966e-27,   9.855e-16
   4.906e-02,   3.000e+02,   1.021e+00,   3.457e-14,   1.152e-24,   1.462e-14
   4.922e-02,   3.000e+02,   1.021e+00,   1.992e-13,   3.201e-23,   9.224e-14
   4.938e-02,   3.000e+02,   1.020e+00,   1.384e-12,   1.263e-21,   7.072e-13
   4.945e-02,   3.001e+02,   1.020e+00,   4.726e-12,   1.268e-20,   2.610e-12
   4.953e-02,   3.004e+02,   1.019e+00,   1.839e-11,   1.617e-19,   1.108e-11
   4.957e-02,   3.007e+02,   1.019e+00,   4.102e-11,   7.200e-19,   2.625e-11
   4.961e-02,   3.014e+02,   1.019e+00,   9.836e-11,   3.656e-18,   6.746e-11
   4.963e-02,   3.020e+02,   1.020e+00,   1.599e-10,   9.003e-18,   1.145e-10
   4.965e-02,   3.030e+02,   1.022e+00,   2.682e-10,   2.349e-17,   2.015e-10
   4.967e-02,   3.045e+02,   1.025e+00,   4.581e-10,   6.361e-17,   3.620e-10
   4.969e-02,   3.068e+02,   1.030e+00,   7.891e-10,   1.766e-16,   6.562e-10
   4.971e-02,   3.104e+02,   1.039e+00,   1.361e-09,   4.996e-16,   1.192e-09
   4.973e-02,   3.158e+02,   1.053e+00,   2.339e-09,   1.442e-15,   2.155e-09
   4.974e-02,   3.196e+02,   1.064e+00,   3.084e-09,   2.533e-15,   2.921e-09
   4.975e-02,   3.244e+02,   1.078e+00,   4.079e-09,   4.548e-15,   3.981e-09
   4.976e-02,   3.305e+02,   1.095e+00,   5.398e-09,   8.340e-15,   5.434e-09
   4.977e-02,   3.381e+02,   1.118e+00,   7.129e-09,   1.562e-14,   7.409e-09
   4.977e-02,   3.426e+02,   1.131e+00,   8.197e-09,   2.173e-14,   8.661e-09
   4.978e-02,   3.477e+02,   1.146e+00,   9.422e-09,   3.047e-14,   1.013e-08
   4.978e-02,   3.533e+02,   1.163e+00,   1.082e-08,   4.308e-14,   1.184e-08
   4.979e-02,   3.596e+02,   1.182e+00,   1.242e-08,   6.137e-14,   1.383e-08
   4.979e-02,   3.667e+02,   1.204e+00,   1.422e-08,   8.803e-14,   1.612e-08
   4.979e-02,   3.745e+02,   1.227e+00,   1.625e-08,   1.271e-13,   1.877e-08
   4.980e-02,   3.831e+02,   1.254e+00,   1.853e-08,   1.843e-13,   2.179e-08
   4.980e-02,   3.926e+02,   1.283e+00,   2.108e-08,   2.684e-13,   2.523e-08
   4.981e-02,   4.031e+02,   1.315e+00,   2.389e-08,   3.916e-13,   2.911e-08
   4.981e-02,   4.145e+02,   1.351e+00,   2.699e-08,   5.714e-13,   3.348e-08
   4.982e-02,   4.269e+02,   1.389e+00,   3.038e-08,   8.322e-13,   3.835e-08
   4.982e-02,   4.403e+02,   1.430e+00,   3.407e-08,   1.207e-12,   4.375e-08
   4.983e-02,   4.474e+02,   1.452e+00,   3.604e-08,   1.454e-12,   4.667e-08
   4.983e-02,   4.548e+02,   1.475e+00,   3.809e-08,   1.749e-12,   4.974e-08
   4.983e-02,   4.623e+02,   1.499e+00,   4.022e-08,   2.100e-12,   5.296e-08
   4.983e-02,   4.702e+02,   1.523e+00,   4.242e-08,   2.517e-12,   5.632e-08
   4.984e-02,   4.783e+02,   1.548e+00,   4.470e-08,   3.010e-12,   5.983e-08
   4.984e-02,   4.866e+02,   1.574e+00,   4.705e-08,   3.592e-12,   6.348e-08
   4.984e-02,   4.951e+02,   1.600e+00,   4.947e-08,   4.276e-12,   6.728e-08
   4.984e-02,   5.039e+02,   1.628e+00,   5.196e-08,   5.077e-12,   7.122e-08
   4.985e-02,   5.129e+02,   1.656e+00,   5.451e-08,   6.013e-12,   7.531e-08
   4.985e-02,   5.220e+02,   1.684e+00,   5.713e-08,   7.104e-12,   7.953e-08
   4.985e-02,   5.410e+02,   1.743e+00,   6.251e-08,   9.804e-12,   8.829e-08
   4.986e-02,   5.606e+02,   1.804e+00,   6.810e-08,   1.339e-11,   9.754e-08
   4.986e-02,   5.808e+02,   1.867e+00,   7.388e-08,   1.810e-11,   1.072e-07
   4.987e-02,   6.015e+02,   1.931e+00,   7.983e-08,   2.425e-11,   1.174e-07
   4.987e-02,   6.226e+02,   1.996e+00,   8.592e-08,   3.221e-11,   1.278e-07
   4.988e-02,   6.441e+02,   2.063e+00,   9.211e-08,   4.244e-11,   1.386e-07
   4.988e-02,   6.659e+02,   2.131e+00,   9.840e-08,   5.550e-11,   1.497e-07
   4.989e-02,   7.101e+02,   2.268e+00,   1.109e-07,   9.188e-11,   1.721e-07
   4.990e-02,   7.547e+02,   2.406e+00,   1.234e-07,   1.480e-10,   1.949e-07
   4.991e-02,   7.770e+02,   2.475e+00,   1.297e-07,   1.867e-10,   2.065e-07
   4.991e-02,   7.993e+02,   2.544e+00,   1.359e-07,   2.339e-10,   2.180e-07
   4.992e-02,   8.215e+02,   2.612e+00,   1.421e-07,   2.909e-10,   2.294e-07
   4.992e-02,   8.435e+02,   2.680e+00,   1.481e-07,   3.591e-10,   2.407e-07
   4.993e-02,   8.655e+02,   2.748e+00,   1.539e-07,   4.400e-10,   2.517e-07
   4.993e-02,   8.873e+02,   2.816e+00,   1.597e-07,   5.351e-10,   2.625e-07
   4.994e-02,   9.302e+02,   2.948e+00,   1.705e-07,   7.700e-10,   2.829e-07
   4.995e-02,   9.723e+02,   3.078e+00,   1.806e-07,   1.076e-09,   3.019e-07
   4.996e-02,   1.013e+03,   3.205e+00,   1.899e-07,   1.460e-09,   3.193e-07
   4.997e-02,   1.053e+03,   3.328e+00,   1.985e-07,   1.929e-09,   3.352e-07
   4.998e-02,   1.091e+03,   3.447e+00,   2.064e-07,   2.485e-09,   3.495e-07
   4.999e-02,   1.128e+03,   3.562e+00,   2.136e-07,   3.127e-09,   3.624e-07
   5.000e-02,   1.164e+03,   3.672e+00,   2.202e-07,   3.852e-09,   3.738e-07
   5.001e-02,   1.198e+03,   3.778e+00,   2.263e-07,   4.652e-09,   3.840e-07
   5.002e-02,   1.230e+03,   3.879e+00,   2.319e-07,   5.518e-09,   3.931e-07
   5.003e-02,   1.261e+03,   3.975e+00,   2.371e-07,   6.436e-09,   4.012e-07
   5.004e-02,   1.290e+03,   4.066e+00,   2.419e-07,   7.394e-09,   4.083e-07
   5.005e-02,   1.317e+03,   4.152e+00,   2.464e-07,   8.374e-09,   4.147e-07
   5.006e-02,   1.343e+03,   4.234e+00,   2.505e-07,   9.362e-09,   4.204e-07
   5.007e-02,   1.368e+03,   4.311e+00,   2.543e-07,   1.034e-08,   4.255e-07
   5.008e-02,   1.391e+03,   4.383e+00,   2.579e-07,   1.129e-08,   4.300e-07
   5.009e-02,   1.413e+03,   4.451e+00,   2.612e-07,   1.221e-08,   4.341e-07
   5.010e-02,   1.433e+03,   4.515e+00,   2.642e-07,   1.308e-08,   4.379e-07
   5.011e-02,   1.452e+03,   4.576e+00,   2.670e-07,   1.389e-08,   4.413e-07
   5.012e-02,   1.470e+03,   4.632e+00,   2.696e-07,   1.464e-08,   4.444e-07
   5.013e-02,   1.488e+03,   4.686e+00,   2.721e-07,   1.531e-08,   4.474e-07
   5.014e-02,   1.504e+03,   4.736e+00,   2.744e-07,   1.592e-08,   4.502e-07
   5.015e-02,   1.519e+03,   4.783e+00,   2.765e-07,   1.645e-08,   4.528e-07
   5.016e-02,   1.533e+03,   4.827e+00,   2.784e-07,   1.691e-08,   4.553e-07
   5.018e-02,   1.559e+03,   4.908e+00,   2.819e-07,   1.762e-08,   4.601e-07
   5.020e-02,   1.583e+03,   4.981e+00,   2.850e-07,   1.809e-08,   4.646e-07
   5.021e-02,   1.604e+03,   5.046e+00,   2.878e-07,   1.837e-08,   4.690e-07
   5.023e-02,   1.624e+03,   5.105e+00,   2.902e-07,   1.849e-08,   4.731e-07
   5.025e-02,   1.641e+03,   5.159e+00,   2.923e-07,   1.847e-08,   4.771e-07
   5.027e-02,   1.658e+03,   5.209e+00,   2.943e-07,   1.836e-08,   4.808e-07
   5.031e-02,   1.686e+03,   5.294e+00,   2.976e-07,   1.792e-08,   4.878e-07
   5.035e-02,   1.711e+03,   5.368e+00,   3.003e-07,   1.733e-08,   4.941e-07
   5.039e-02,   1.732e+03,   5.432e+00,   3.026e-07,   1.666e-08,   4.999e-07
   5.043e-02,   1.751e+03,   5.488e+00,   3.047e-07,   1.598e-08,   5.051e-07
   5.047e-02,   1.768e+03,   5.538e+00,   3.064e-07,   1.530e-08,   5.098e-07
   5.055e-02,   1.795e+03,   5.619e+00,   3.092e-07,   1.401e-08,   5.178e-07
   5.063e-02,   1.818e+03,   5.686e+00,   3.115e-07,   1.283e-08,   5.246e-07
   5.070e-02,   1.837e+03,   5.742e+00,   3.135e-07,   1.176e-08,   5.304e-07
   5.078e-02,   1.853e+03,   5.789e+00,   3.151e-07,   1.080e-08,   5.354e-07
   5.086e-02,   1.867e+03,   5.829e+00,   3.165e-07,   9.942e-09,   5.398e-07
   5.094e-02,   1.879e+03,   5.863e+00,   3.177e-07,   9.172e-09,   5.437e-07
   5.109e-02,   1.897e+03,   5.916e+00,   3.197e-07,   7.888e-09,   5.501e-07
   5.125e-02,   1.912e+03,   5.958e+00,   3.214e-07,   6.836e-09,   5.552e-07
   5.141e-02,   1.923e+03,   5.991e+00,   3.228e-07,   5.969e-09,   5.596e-07
   5.156e-02,   1.933e+03,   6.019e+00,   3.239e-07,   5.251e-09,   5.632e-07
   5.172e-02,   1.940e+03,   6.041e+00,   3.250e-07,   4.651e-09,   5.664e-07
   5.188e-02,   1.947e+03,   6.059e+00,   3.259e-07,   4.147e-09,   5.691e-07
   5.219e-02,   1.956e+03,   6.087e+00,   3.274e-07,   3.387e-09,   5.734e-07
   5.250e-02,   1.964e+03,   6.107e+00,   3.288e-07,   2.821e-09,   5.770e-07
   5.281e-02,   1.969e+03,   6.123e+00,   3.299e-07,   2.390e-09,   5.799e-07
   5.313e-02,   1.974e+03,   6.135e+00,   3.310e-07,   2.060e-09,   5.825e-07
   5.375e-02,   1.979e+03,   6.152e+00,   3.328e-07,   1.622e-09,   5.866e-07
   5.438e-02,   1.983e+03,   6.163e+00,   3.344e-07,   1.333e-09,   5.901e-07
   5.500e-02,   1.986e+03,   6.171e+00,   3.359e-07,   1.135e-09,   5.932e-07
   5.562e-02,   1.988e+03,   6.177e+00,   3.374e-07,   9.980e-10,   5.961e-07
   5.625e-02,   1.990e+03,   6.181e+00,   3.388e-07,   9.006e-10,   5.988e-07
   5.750e-02,   1.991e+03,   6.186e+00,   3.415e-07,   7.899e-10,   6.038e-07
   5.875e-02,   1.993e+03,   6.189e+00,   3.441e-07,   7.274e-10,   6.086e-07
   6.000e-02,   1.993e+03,   6.191e+00,   3.468e-07,   6.922e-10,   6.134e-07
   6.250e-02,   1.994e+03,   6.192e+00,   3.520e-07,   6.672e-10,   6.227e-07
   6.500e-02,   1.994e+03,   6.193e+00,   3.572e-07,   6.616e-10,   6.320e-07
   6.750e-02,   1.994e+03,   6.193e+00,   3.624e-07,   6.645e-10,   6.412e-07
   7.000e-02,   1.994e+03,   6.193e+00,   3.676e-07,   6.710e-10,   6.504e-07
   7.500e-02,   1.994e+03,   6.193e+00,   3.780e-07,   6.883e-10,   6.688e-07
   8.000e-02,   1.994e+03,   6.193e+00,   3.884e-07,   7.068e-10,   6.873e-07
   8.500e-02,   1.994e+03,   6.193e+00,   3.987e-07,   7.256e-10,   7.057e-07
   9.000e-02,   1.994e+03,   6.193e+00,   4.090e-07,   7.442e-10,   7.239e-07
   1.000e-01,   1.994e+03,   6.193e+00,   4.090e-07,   7.442e-10,   7.239e-07
